ResponseId,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,AI Trust Score
R_4IQgaLJFkzQH5xY,17 or younger,"$110,000 or more",4 or more,Yes,1,2,1,3,2,1,2,1,13
R_0v1JUnXmOrRtu9E,21-29,"$0 - $9,999",3,Yes,1,2,2,2,1,1,2,2,13
R_bKLV9aMCTzvnLJs,18-20,"$50,000 - $69,000",4 or more,Yes,3,1,5,5,2,3,4,5,28
R_8whXc397WGfWTUa,21-29,"$30,000 - $49,000",4 or more,Yes,1,5,5,1,5,2,3,4,26
R_bf2RsdZdzv0UqdE,18-20,"$50,000 - $69,000",3,Yes,1,1,5,3,5,1,1,1,18
R_74lmOQBNnJQAs8S,17 or younger,"$110,000 or more",4 or more,No,1,5,5,1,4,5,4,1,26
R_bEECNtrj9T5TKh8,50-59,"$10,000 - $29,000",None,No,2,2,5,4,2,5,2,5,27
R_6u29WeHPCntrRuC,30-39,"$70,000 - $89,000",1,No,4,5,4,5,5,5,4,5,37
R_6tnwaycq9u8b76u,18-20,"$90,000 - $109,000",2,Yes,5,3,5,1,4,3,1,3,25
R_3xAnwzjdvOGems6,21-29,"$70,000 - $89,000",4 or more,Yes,3,2,5,1,2,1,5,2,21
R_8eMxO9rAu7ERXoy,18-20,"$70,000 - $89,000",2,Yes,5,3,2,5,4,4,2,4,29
R_0qxBcFomKLPULTU,21-29,"$0 - $9,999",None,Yes,2,1,2,5,1,3,4,2,20
R_cA4CownD1VT33dI,60 or older,"$30,000 - $49,000",2,No,5,4,4,3,2,1,1,2,22
R_7PZbUqomTgA7N7o,30-39,"$10,000 - $29,000",4 or more,Yes,5,4,4,2,2,4,1,2,24
R_57MhIm5ZgNYunIy,30-39,"$30,000 - $49,000",2,No,5,5,5,4,3,1,2,4,29
R_0NWnzpdi8FvUtIG,60 or older,"$0 - $9,999",4 or more,No,5,3,4,5,1,2,1,1,22
R_cHADpNx6EiH8PT8,50-59,"$10,000 - $29,000",1,No,4,4,2,4,3,4,2,4,27
R_3UXhxSIur9tlq0C,30-39,"$110,000 or more",2,No,1,2,2,5,5,3,1,4,23
R_1Y152dgV7yDzTFQ,17 or younger,"$110,000 or more",4 or more,Yes,4,3,1,5,3,1,3,2,22
R_bNPeulwrT8LH59Y,40-49,"$0 - $9,999",3,No,1,4,3,2,3,1,5,4,23
R_e9tZMI22XqbQQ3Y,17 or younger,"$50,000 - $69,000",None,Yes,1,3,4,2,2,4,1,4,21
R_dn8vmaJBrnFQMCi,50-59,"$0 - $9,999",1,Yes,4,5,2,5,1,4,3,3,27
R_cO7U2724zJDElvM,60 or older,"$50,000 - $69,000",2,Yes,4,1,4,3,1,1,3,3,20
R_4UPEV6Ep3BO8Kh0,50-59,"$90,000 - $109,000",3,Yes,2,4,4,4,5,4,1,1,25
R_5inHo8HOIuWZnFk,50-59,"$10,000 - $29,000",3,Yes,5,1,3,4,3,4,4,3,27
R_5byKRyosYuFCWnY,18-20,"$70,000 - $89,000",2,No,1,2,5,5,4,4,5,5,31
R_erGKaBKkfuA7t3w,40-49,"$110,000 or more",None,Yes,4,3,5,2,2,4,4,5,29
R_6rGUhDO3MV23EhM,30-39,"$90,000 - $109,000",1,Yes,2,4,1,3,1,4,4,2,21
R_1AIFOk8ur1Jy2Ng,60 or older,"$70,000 - $89,000",2,No,2,2,3,3,2,1,3,2,18
R_bl438utQAfsuuou,30-39,"$90,000 - $109,000",2,No,4,1,1,1,5,4,1,2,19
R_77MMrazrnBYARy6,17 or younger,"$50,000 - $69,000",2,Yes,3,1,2,3,4,3,3,1,20
R_bjYHwO22ZkQIhXE,21-29,"$70,000 - $89,000",None,No,5,2,1,1,5,2,4,1,21
R_4Sc2KYFcHQIXR1s,17 or younger,"$110,000 or more",2,No,1,5,1,2,2,5,2,2,20
R_6Asz9qU9xLrDbAq,40-49,"$10,000 - $29,000",None,Yes,4,5,4,4,1,3,1,3,25
R_4ZoSjYKaxSytwpg,17 or younger,"$30,000 - $49,000",1,Yes,1,1,1,4,5,4,3,5,24
R_0CGefaUsy2p3g1w,18-20,"$50,000 - $69,000",2,No,5,2,5,5,5,1,2,4,29
R_0VWR9hw6ZhxYozI,21-29,"$30,000 - $49,000",3,Yes,3,3,1,2,3,1,2,4,19
R_9zPENPUyWwFcW34,21-29,"$110,000 or more",4 or more,No,2,2,4,5,4,1,1,2,21
R_6Lufg0hcnT7TPVA,30-39,"$10,000 - $29,000",1,Yes,1,4,1,4,5,2,4,2,23
R_ekutpPfNZccS3RA,17 or younger,"$10,000 - $29,000",2,No,4,1,2,2,1,3,4,1,18
R_aaXZIjCw8kjLrfg,18-20,"$110,000 or more",3,Yes,5,3,5,4,5,2,1,5,30
R_eySGOriKDCi5vEO,21-29,"$0 - $9,999",None,Yes,5,4,3,1,1,2,5,3,24
R_9TshTyOV2uqp250,40-49,"$50,000 - $69,000",4 or more,No,2,4,4,1,1,3,4,4,23
R_40COicW7ezwssFU,30-39,"$70,000 - $89,000",3,No,4,5,1,4,5,4,1,3,27
R_4MyGlKSMRgGULD8,30-39,"$0 - $9,999",4 or more,No,5,1,5,1,1,4,2,1,20
R_3K0M3hEZmub2MzY,60 or older,"$110,000 or more",3,Yes,3,1,2,1,5,4,1,5,22
R_b8voUMYF8ieQLBA,17 or younger,"$30,000 - $49,000",4 or more,No,4,1,2,1,5,1,2,3,19
R_8BbjFeN8bgecmA6,30-39,"$110,000 or more",2,Yes,3,1,5,3,2,3,1,5,23
R_eIMe1TQkpQBuCvs,30-39,"$90,000 - $109,000",1,Yes,2,4,2,2,5,4,3,2,24
R_29ORwipOidQv9gG,40-49,"$50,000 - $69,000",2,No,4,2,4,3,1,5,1,4,24
R_0W12bWLsEqgpYTs,21-29,"$0 - $9,999",3,No,2,3,1,1,3,3,5,2,20
R_byJTNzzJ2jJD4W2,21-29,"$30,000 - $49,000",None,Yes,3,1,4,1,1,4,2,1,17
R_cCsm11XQy831RfU,40-49,"$50,000 - $69,000",None,No,1,5,3,5,3,3,5,3,28
R_2gIaKc2DqYtJ4P4,18-20,"$0 - $9,999",None,Yes,1,1,2,1,2,2,3,1,13
R_brBOJLz6FmXJqxE,40-49,"$10,000 - $29,000",1,No,1,4,4,2,1,1,3,1,17
R_9GFV6gGLLWLC9ee,60 or older,"$50,000 - $69,000",4 or more,No,2,1,3,2,4,1,5,1,19
R_3UYKL8aoQ5i0Yke,50-59,"$110,000 or more",3,No,4,5,2,5,2,5,1,4,28
R_0VNMtwvV0gGsYpo,50-59,"$30,000 - $49,000",3,No,2,3,1,5,4,4,1,3,23
R_erf5dHOCnFOA6eW,40-49,"$70,000 - $89,000",3,No,1,4,2,1,5,1,1,2,17
R_6W5qXRKqHWhp8Lc,60 or older,"$10,000 - $29,000",None,No,5,5,4,2,5,4,1,2,28
R_4I0aL7XLZ4VLgUK,18-20,"$70,000 - $89,000",None,Yes,3,5,4,5,3,2,2,3,27
R_0JSizqYNOMSLaWW,21-29,"$50,000 - $69,000",4 or more,No,3,5,5,5,4,4,2,4,32
R_245hnK0oXLpH78O,30-39,"$90,000 - $109,000",1,Yes,5,5,3,1,5,3,1,5,28
R_2lviQGfory2vvWC,50-59,"$110,000 or more",1,Yes,2,3,3,5,4,3,4,4,28
R_8xhy7msH2dmhOCy,18-20,"$110,000 or more",1,Yes,4,5,4,1,1,5,1,3,24
R_9Br0ZAxv4bvqzv8,30-39,"$10,000 - $29,000",4 or more,No,5,3,4,1,4,4,4,5,30
R_5o8Vb8yZOHUMCWi,18-20,"$90,000 - $109,000",2,No,3,5,4,4,3,5,1,1,26
R_cP9IpALoUcUQ8fQ,30-39,"$30,000 - $49,000",2,Yes,4,4,4,3,3,4,2,2,26
R_6tDm2T8dM0tt1ZA,30-39,"$90,000 - $109,000",None,Yes,2,4,1,4,4,1,4,5,25
R_3xWEWCXGimgYSLY,50-59,"$70,000 - $89,000",2,Yes,1,3,5,5,1,4,1,5,25
R_880heMWQXkrVkEK,21-29,"$90,000 - $109,000",None,No,1,5,5,2,1,2,4,5,25
R_d08KKidn499riku,18-20,"$110,000 or more",None,No,5,2,4,2,5,1,1,2,22
R_3FdhVetlbP3BHYW,21-29,"$70,000 - $89,000",3,Yes,2,1,1,3,5,2,3,4,21
R_0ecgwrnsjdgekhU,17 or younger,"$0 - $9,999",1,Yes,1,2,5,2,1,4,1,2,18
R_0822nNND9MbEcVE,18-20,"$0 - $9,999",3,Yes,5,5,3,2,4,2,1,5,27
R_3KoWM6OH9q3GreC,30-39,"$50,000 - $69,000",3,No,2,3,3,3,5,5,1,3,25
R_8He8TTy27nGGYtM,50-59,"$70,000 - $89,000",None,Yes,4,5,1,5,5,4,3,4,31
R_eRjaIo4RJCR1pvE,17 or younger,"$70,000 - $89,000",None,No,4,4,3,2,3,4,4,2,26
R_6LvcK90KpJqQs5g,30-39,"$0 - $9,999",1,No,5,1,4,1,2,1,4,1,19
R_8J8vZcQr6Vwl8gu,18-20,"$50,000 - $69,000",2,Yes,5,4,1,4,2,2,1,5,24
R_2hF6vBFMI82bTUy,30-39,"$0 - $9,999",4 or more,Yes,3,1,5,3,4,2,4,1,23
R_bqMrvi6MyjjVjmK,60 or older,"$0 - $9,999",2,Yes,2,5,2,4,2,1,3,4,23
R_0IejR6jW2iog0xo,17 or younger,"$10,000 - $29,000",2,No,3,1,4,3,2,3,1,1,18
R_6VAaAfrVjY7xhVs,17 or younger,"$70,000 - $89,000",3,No,5,1,4,5,3,2,1,3,24
R_eL1OLgc0Zx17ybI,50-59,"$90,000 - $109,000",4 or more,Yes,3,1,1,5,3,1,3,1,18
R_eVdPX5WNX2ryRAG,17 or younger,"$70,000 - $89,000",None,No,5,4,5,2,5,2,3,2,28
R_38BHbvvGTEjqufs,40-49,"$30,000 - $49,000",3,No,3,5,3,3,2,2,2,2,22
R_cAxGVVTPJUtoJQW,40-49,"$10,000 - $29,000",2,No,5,3,1,4,3,1,1,5,23
R_9TWsiy3VwNGNbMi,18-20,"$90,000 - $109,000",1,No,1,3,3,4,3,5,1,1,21
R_9AggLlKnuEvOtPE,21-29,"$30,000 - $49,000",1,Yes,2,2,3,5,5,3,1,3,24
R_cUdB3mpvoF4Gxam,17 or younger,"$110,000 or more",1,No,4,4,1,2,1,3,5,5,25
R_cYDb3G50sI2AhiS,21-29,"$0 - $9,999",1,Yes,1,1,1,5,3,1,5,1,18
R_0uoo6jrmupH2tsq,40-49,"$0 - $9,999",None,No,1,4,1,2,3,3,1,5,20
R_2rGW2M3MLlStcvc,17 or younger,"$70,000 - $89,000",3,No,3,5,2,1,2,3,1,5,22
R_9RA7dZZqFifjM58,30-39,"$50,000 - $69,000",None,No,3,5,4,4,1,5,2,5,29
R_bPZX01tk7wzjuDk,21-29,"$110,000 or more",None,No,3,4,1,4,2,3,4,2,23
R_cMW9pLXuFzGHDU2,60 or older,"$110,000 or more",2,Yes,5,3,3,5,3,5,5,1,30
R_73AxKMiLLpfjiYe,50-59,"$110,000 or more",3,No,3,2,1,2,4,4,1,3,20
R_5ovN7t2MVW1mMxU,18-20,"$70,000 - $89,000",4 or more,Yes,5,2,4,1,2,4,2,1,21
R_cApCNcUydZU3vjU,18-20,"$10,000 - $29,000",1,No,1,3,3,5,2,3,5,5,27
R_ekwMKGFZIz12Y5g,50-59,"$90,000 - $109,000",1,Yes,1,3,5,1,1,1,2,4,18
R_eQaO13PiZpWHNFY,50-59,"$110,000 or more",4 or more,No,4,1,2,3,3,5,5,4,27
R_9v4Zg4EoMeBbvHU,40-49,"$30,000 - $49,000",4 or more,No,4,5,1,3,5,4,4,3,29
R_bQqbQtRxBohp1Gu,21-29,"$50,000 - $69,000",4 or more,No,5,3,3,2,1,5,2,5,26
R_8nXRjS7uvMSwIPI,50-59,"$0 - $9,999",3,Yes,3,5,5,4,4,5,2,4,32
R_d43xhwmsfhC84mO,50-59,"$10,000 - $29,000",4 or more,No,1,4,5,2,2,3,3,2,22
R_1IgD7KP6hpEKXtQ,30-39,"$30,000 - $49,000",4 or more,Yes,1,1,2,3,1,2,3,4,17
R_eafe2GDxgodHicK,30-39,"$10,000 - $29,000",1,No,3,2,2,4,3,5,3,3,25
R_b7OY1QbZxLDkyFM,18-20,"$30,000 - $49,000",1,Yes,3,5,4,3,4,1,2,3,25
R_56JPJ6VSOIIjoQS,40-49,"$110,000 or more",1,No,3,1,2,1,1,4,2,1,15
R_a5URjSmJwL3XXa6,18-20,"$30,000 - $49,000",1,Yes,5,3,3,1,3,4,4,2,25
R_08qB0YGAkVjMfau,50-59,"$10,000 - $29,000",4 or more,Yes,4,1,3,1,1,2,1,1,14
R_0qCjlaoFE5gDW3c,17 or younger,"$70,000 - $89,000",2,No,2,5,3,1,2,5,3,3,24
R_0VTV1FytrJE4fcO,18-20,"$30,000 - $49,000",2,No,4,2,2,1,1,3,4,4,21
R_8xhxOY9NwkSoR3E,21-29,"$70,000 - $89,000",2,No,3,2,1,5,5,3,3,4,26
R_5uo19V6dabajpX0,60 or older,"$50,000 - $69,000",3,Yes,5,4,2,1,2,4,4,2,24
R_eexxIt9uz78oTwq,40-49,"$10,000 - $29,000",4 or more,Yes,4,5,5,3,5,3,1,1,27
R_4Mn0z2YCWP0vu74,40-49,"$90,000 - $109,000",None,Yes,5,3,3,3,4,3,1,4,26
R_cHgbOdck5qBXNWe,40-49,"$70,000 - $89,000",None,No,5,4,1,4,5,4,3,3,29
R_6u4TWlYzdyxBfjo,50-59,"$50,000 - $69,000",3,Yes,5,4,5,3,3,3,1,4,28
R_bypeQmuHK8oMWuG,18-20,"$30,000 - $49,000",1,No,3,3,3,2,5,2,2,2,22
R_2fzR9W9OWjvRuLk,40-49,"$0 - $9,999",1,No,3,5,5,3,5,2,3,4,30
R_7Vz5BW9elxa6DFY,17 or younger,"$10,000 - $29,000",3,Yes,1,1,3,1,5,2,3,2,18
R_3g94JpwkwXQWSqy,21-29,"$0 - $9,999",4 or more,No,4,1,4,3,3,5,5,1,26
R_81yRDKi5lfv2XzM,60 or older,"$90,000 - $109,000",2,No,4,2,5,5,2,4,1,3,26
R_3drXVnwUPDdYjtQ,21-29,"$90,000 - $109,000",4 or more,Yes,3,2,2,2,4,3,4,2,22
R_9F5AOPPHFodxBxY,50-59,"$50,000 - $69,000",2,Yes,1,1,4,5,1,3,1,1,17
R_b7ApT2bxJcWvDwi,30-39,"$90,000 - $109,000",4 or more,Yes,3,3,2,1,1,2,4,2,18
R_b29kjDwrC1bzVZQ,21-29,"$70,000 - $89,000",2,Yes,1,1,1,3,2,1,2,2,13
R_4SBqKnS9GALaVdI,50-59,"$50,000 - $69,000",None,Yes,3,4,5,5,1,3,3,3,27
R_5tJbuq6jor21Hmu,60 or older,"$90,000 - $109,000",None,No,2,5,5,1,2,5,2,2,24
R_2nIyrC3AK4smEUm,30-39,"$10,000 - $29,000",None,Yes,3,2,5,4,1,1,4,3,23
R_5t0p3Tl2yClidUi,40-49,"$70,000 - $89,000",2,No,4,2,3,2,1,2,1,3,18
R_9YNIYFKFcWR07no,18-20,"$10,000 - $29,000",1,No,2,3,4,5,1,2,4,3,24
R_5o8bKQYyhbd6qa2,60 or older,"$30,000 - $49,000",4 or more,Yes,2,1,1,4,4,2,5,3,22
R_bxrhb3GBQQCZOcK,40-49,"$110,000 or more",2,Yes,5,5,2,1,2,5,2,2,24
R_bp8j5OXEKKHCS9g,21-29,"$70,000 - $89,000",3,No,2,3,4,2,2,5,5,1,24
R_cNQtYDNOEMkAu34,21-29,"$70,000 - $89,000",3,No,1,4,2,1,2,5,4,4,23
R_ekr1INplMeCNU7I,30-39,"$110,000 or more",1,No,1,2,3,3,2,2,1,4,18
R_brsFHpXAm6roiXk,17 or younger,"$10,000 - $29,000",3,No,1,2,2,1,4,5,5,3,23
R_5tDnDexCuTbUVN4,17 or younger,"$70,000 - $89,000",2,No,2,3,5,3,3,3,3,2,24
R_6Klp0eI0WoIpFSC,21-29,"$10,000 - $29,000",4 or more,Yes,3,2,4,5,1,4,4,1,24
R_eyUcsFxODHPyrCS,60 or older,"$0 - $9,999",None,Yes,3,5,5,5,4,3,4,1,30
R_3w02dTKbErxmZka,21-29,"$30,000 - $49,000",3,Yes,1,5,5,1,3,4,5,3,27
R_5u2A78b3HQ0zt0W,40-49,"$30,000 - $49,000",4 or more,Yes,3,4,2,5,4,2,2,2,24
R_3xhtGVh3gBd9HKu,60 or older,"$90,000 - $109,000",4 or more,Yes,2,1,1,5,1,2,5,2,19
R_5hihONXhC4xhErA,60 or older,"$70,000 - $89,000",1,Yes,1,2,1,3,5,1,3,2,18
R_6yPAOUi7Voe8T4y,60 or older,"$70,000 - $89,000",2,Yes,1,3,5,4,4,1,1,5,24
R_bBd735p6BczXkwK,50-59,"$70,000 - $89,000",1,No,2,5,5,1,1,1,1,3,19
R_cYlQ9gxpxnO40Ps,60 or older,"$30,000 - $49,000",None,Yes,4,4,3,1,5,3,3,4,27
R_86V0ztqNddsRIyO,18-20,"$0 - $9,999",3,No,3,4,5,5,5,2,2,1,27
R_0HXFyu6cIszYl94,50-59,"$70,000 - $89,000",4 or more,Yes,3,1,1,4,3,3,1,1,17
R_6PWSsjuINyqXTzU,30-39,"$0 - $9,999",4 or more,Yes,1,1,4,3,2,1,4,1,17
R_6Q2C23IQ5cUBHHE,21-29,"$90,000 - $109,000",4 or more,No,2,4,5,5,3,3,1,3,26
R_1zsrfhVJIMFAlJI,21-29,"$0 - $9,999",4 or more,No,2,2,4,3,1,3,1,5,21
R_9L8Az60ZhvTscjs,17 or younger,"$110,000 or more",1,No,5,3,5,3,1,4,4,5,30
R_1FVlqAkVG83V63s,30-39,"$110,000 or more",3,Yes,4,5,5,3,4,2,3,3,29
R_3EOPmWk6fojLrTw,21-29,"$10,000 - $29,000",4 or more,Yes,1,5,5,3,3,2,4,5,28
R_3lMUuzHyybG53vM,18-20,"$110,000 or more",1,Yes,5,1,2,3,1,1,2,4,19
R_23qyiWz1FTSXdEa,40-49,"$90,000 - $109,000",3,Yes,1,5,2,3,1,3,1,2,18
R_cTl4l27efJPD3tI,40-49,"$110,000 or more",3,Yes,5,5,1,4,2,5,3,2,27
R_3rqmzgOKBk1gaEK,50-59,"$110,000 or more",2,Yes,3,5,5,3,3,3,5,5,32
R_884OgrNhXA2xQDY,50-59,"$50,000 - $69,000",None,Yes,3,3,5,4,2,4,5,4,30
R_d0R5LM8hYqyZizs,17 or younger,"$90,000 - $109,000",4 or more,Yes,3,3,1,4,3,1,4,3,22
R_2sExZDTO8PTubxc,17 or younger,"$90,000 - $109,000",4 or more,Yes,1,2,2,2,5,4,4,3,23
R_8BmGqaJ2JGqlRLE,60 or older,"$70,000 - $89,000",None,No,2,4,1,3,2,4,1,2,19
R_5uOIlQXAMhwMf30,40-49,"$30,000 - $49,000",2,No,5,4,2,2,3,5,4,4,29
R_0dCRVrnpaOIElMy,60 or older,"$30,000 - $49,000",4 or more,Yes,3,4,2,1,1,2,1,2,16
R_3xBI3o5587ThZwq,50-59,"$0 - $9,999",1,Yes,1,2,1,2,4,4,5,4,23
R_1YV1mmEFZrPeEzs,60 or older,"$110,000 or more",2,No,3,2,5,5,5,3,3,3,29
R_71hx9JKanJGyA8C,30-39,"$70,000 - $89,000",4 or more,Yes,4,5,2,3,1,3,3,4,25
R_cuujNKccd3BhBxs,17 or younger,"$90,000 - $109,000",4 or more,Yes,4,4,3,4,5,1,5,4,30
R_bmiff5V3UqyLMb4,50-59,"$70,000 - $89,000",1,No,2,1,5,4,3,3,5,2,25
R_6EW2qsBQlCllrjE,21-29,"$90,000 - $109,000",3,No,4,3,1,1,4,1,3,5,22
R_390Y9daT5RUVjhk,60 or older,"$10,000 - $29,000",1,Yes,2,4,1,2,3,3,5,2,22
R_cY2aATn4ELrv4Pk,18-20,"$0 - $9,999",4 or more,Yes,1,3,3,5,4,3,4,1,24
R_3z4mH9iiF1mzAXk,18-20,"$70,000 - $89,000",4 or more,No,3,2,3,5,1,2,5,1,22
R_5jo4ONPB4dY2Pgq,21-29,"$70,000 - $89,000",4 or more,Yes,5,4,3,1,1,2,1,1,18
R_dhY3JbqJa3SaOVg,30-39,"$90,000 - $109,000",2,Yes,4,2,2,4,3,4,2,1,22
R_51Ma80OHOXfCHye,60 or older,"$90,000 - $109,000",2,Yes,4,3,1,5,5,4,2,5,29
R_9SvkCCTcJ2kqAGG,30-39,"$0 - $9,999",1,Yes,2,2,2,3,2,1,5,3,20
R_5tY74uixAwRGZsq,40-49,"$90,000 - $109,000",2,No,1,4,2,5,5,3,2,1,23
R_5nahnuOurJp6Yke,21-29,"$0 - $9,999",4 or more,Yes,5,5,1,3,4,1,4,1,24
R_ahsunmW7MleI8o6,40-49,"$30,000 - $49,000",None,No,2,3,3,1,5,2,3,4,23
R_0ohoDEVGZ1BdWGW,18-20,"$10,000 - $29,000",3,No,5,3,5,4,1,4,1,2,25
R_0jiDTUNtisUwJvw,21-29,"$30,000 - $49,000",3,No,5,4,1,2,5,4,3,2,26
R_9Y7Ix3HyFYMz12K,60 or older,"$110,000 or more",1,No,3,2,2,2,1,3,2,5,20
R_9WEMSrTjIMBXIb4,60 or older,"$110,000 or more",None,Yes,5,2,2,1,5,1,5,2,23
R_d4Fz5HJFdwh2Mwm,30-39,"$50,000 - $69,000",2,No,4,1,4,3,1,3,1,3,20
R_9sNc7JZ3an4JX1Q,30-39,"$70,000 - $89,000",1,Yes,1,3,2,4,5,2,2,5,24
R_ePPVHBSCSB8hrcG,17 or younger,"$110,000 or more",4 or more,No,5,4,3,3,1,5,2,2,25
R_9tzkdOWAePWSHHM,50-59,"$90,000 - $109,000",3,Yes,2,1,5,3,3,4,2,3,23
R_9KVjj6THPYoOXIi,60 or older,"$30,000 - $49,000",1,Yes,3,2,3,5,4,1,1,2,21
R_3Pjs7gLamkKGfLE,40-49,"$110,000 or more",2,Yes,5,1,3,1,3,4,1,5,23
R_1BP0U8tyLFaeDJ4,60 or older,"$30,000 - $49,000",4 or more,Yes,5,5,1,1,1,5,5,1,24
R_afaJPv7ioF7RAFM,21-29,"$50,000 - $69,000",3,Yes,1,3,3,2,1,3,1,4,18
R_3HI8JIpymGqig7k,40-49,"$10,000 - $29,000",2,Yes,2,3,2,1,3,4,3,5,23
R_0HfJddqnmTM5F30,40-49,"$30,000 - $49,000",3,No,4,4,2,1,3,2,1,5,22
R_3fJPVwDeoZ0oVwi,21-29,"$90,000 - $109,000",4 or more,No,2,4,2,5,1,3,5,3,25
R_emO7rcX1dnfwXj0,21-29,"$90,000 - $109,000",2,No,2,1,1,5,4,2,1,1,17
R_cU3xyfCFhYYDR78,21-29,"$90,000 - $109,000",4 or more,No,3,1,1,5,2,1,3,3,19
R_aY6bGjGDFTROREO,17 or younger,"$0 - $9,999",2,No,4,5,4,3,5,1,2,2,26
R_09vUenGr0GuNrdI,40-49,"$50,000 - $69,000",3,No,1,3,2,1,1,5,4,5,22
R_4Mmr60PBjrEJh0q,17 or younger,"$10,000 - $29,000",4 or more,No,3,2,3,2,1,5,4,5,25
R_2gdi64uSUWlmqay,50-59,"$90,000 - $109,000",3,No,2,5,5,4,2,4,2,3,27
R_0qxkwjk7pMr754i,21-29,"$10,000 - $29,000",2,No,5,1,3,5,2,2,1,2,21
R_8IlJvHTNzJqxeN8,21-29,"$110,000 or more",3,Yes,2,1,1,3,5,3,4,2,21
R_9miz8HiSMHQL9fE,18-20,"$30,000 - $49,000",2,Yes,3,3,5,3,5,4,4,5,32
R_2332ARPIaWiM4e2,50-59,"$110,000 or more",2,Yes,4,4,2,2,4,5,3,5,29
R_0DIsQKjqTt5owSi,30-39,"$10,000 - $29,000",2,Yes,1,5,2,2,3,3,5,1,22
R_bwNPVIB9gDFK8Hc,17 or younger,"$10,000 - $29,000",None,Yes,5,5,4,4,3,3,5,5,34
R_6PDs044z5j0yLCm,50-59,"$0 - $9,999",3,No,2,2,5,3,2,3,4,4,25
R_73f2hozf8gifALY,21-29,"$10,000 - $29,000",2,Yes,3,4,1,4,1,4,3,2,22
R_6xtCkTbDc7pD6pU,17 or younger,"$110,000 or more",1,Yes,3,1,5,5,1,3,2,1,21
R_2tUpE1AvsOc1MUe,60 or older,"$90,000 - $109,000",4 or more,No,4,3,4,2,5,1,4,3,26
R_e2nhlHOnbiWu2nc,21-29,"$30,000 - $49,000",3,No,5,4,4,3,1,3,4,3,27
R_4UyJm1Fqlw8rrgy,21-29,"$90,000 - $109,000",1,Yes,4,5,1,3,5,5,5,4,32
R_823ixws2dsnzFUa,17 or younger,"$90,000 - $109,000",None,No,1,4,1,2,2,1,1,2,14
R_eqSBJCo314sz9X0,30-39,"$90,000 - $109,000",None,Yes,5,3,3,5,2,5,3,1,27
R_eRrs6tSXuOQl2oC,50-59,"$70,000 - $89,000",1,Yes,4,2,3,1,1,1,2,5,19
