,Age Ranges,Income,AI Trust Score
1,1,7,24
2,3,2,25
3,7,2,23
4,4,3,33
5,7,6,25
6,6,6,19
7,4,6,30
8,3,7,19
9,2,1,25
10,6,7,25
11,2,5,20
12,2,6,28
13,1,1,21
14,7,2,27
15,1,1,22
16,5,4,25
17,2,2,28
18,6,6,24
19,1,2,23
20,4,3,25
21,7,5,26
22,5,4,27
23,1,6,21
24,5,4,20
25,6,2,22
26,5,5,21
27,7,1,23
28,1,1,20
29,5,6,23
30,7,1,23
31,5,1,27
32,5,5,26
33,4,2,19
34,2,7,31
35,2,4,22
36,7,2,27
37,2,7,25
38,4,5,20
39,4,5,20
40,6,1,29
41,1,1,18
42,5,4,21
43,6,1,24
44,2,7,25
45,6,2,24
46,5,2,29
47,7,7,18
48,1,5,20
49,1,1,22
50,5,7,18
51,4,6,26
52,4,3,25
53,5,4,26
54,6,3,24
55,6,2,21
56,1,6,25
57,7,7,28
58,7,1,20
59,5,3,22
60,7,5,21
61,6,3,21
62,7,5,31
63,5,7,25
64,5,6,21
65,5,4,22
66,5,1,30
67,6,7,24
68,6,2,21
69,3,2,23
70,5,1,27
71,4,6,25
72,2,7,28
73,4,6,19
74,1,1,27
75,6,5,29
76,5,2,19
77,1,1,19
78,3,3,25
79,7,4,31
80,2,5,26
81,3,2,20
82,7,6,25
83,1,6,22
84,6,2,22
85,3,5,20
86,5,4,24
87,3,5,24
88,4,2,28
89,6,7,27
90,6,1,16
91,1,5,25
92,6,5,26
93,5,2,25
94,2,2,25
95,4,7,25
96,7,4,26
97,6,2,22
98,7,4,22
99,7,5,20
100,2,2,26
101,5,6,28
102,2,2,25
103,7,2,25
104,3,3,23
105,1,7,27
106,7,4,20
107,7,3,33
108,6,1,21
109,7,2,15
110,2,5,26
111,5,5,28
112,5,3,24
113,5,6,32
114,7,7,25
115,6,2,29
116,5,4,23
117,4,7,20
118,4,4,27
119,7,7,23
120,2,2,24
121,6,2,26
122,1,6,26
123,5,3,26
124,1,1,23
125,4,4,20
126,3,4,28
127,6,6,25
128,6,2,23
129,1,2,31
130,7,2,17
131,1,1,24
132,1,1,19
133,4,7,22
134,7,6,26
135,6,5,25
136,4,5,35
137,1,7,18
138,2,3,26
139,6,2,22
140,7,2,24
141,3,3,18
142,2,4,28
143,7,3,22
144,3,1,24
145,3,5,22
146,2,5,22
147,2,1,27
148,5,3,21
149,4,6,19
150,4,4,29
151,4,7,27
152,7,5,28
153,4,4,14
154,4,2,21
155,5,3,16
156,6,2,22
157,7,4,18
158,5,3,26
159,4,5,36
160,6,4,20
161,3,4,29
162,3,7,25
163,6,4,25
164,4,3,27
165,4,5,18
166,6,2,30
167,1,4,17
168,3,1,24
169,4,6,29
170,3,1,18
171,6,3,22
172,1,2,28
173,4,5,22
174,3,3,28
175,3,6,26
176,4,1,19
177,2,1,23
178,1,6,22
179,4,4,31
180,6,3,29
181,3,4,25
182,1,7,30
183,2,1,17
184,3,6,25
185,7,6,22
186,1,6,22
187,6,7,25
188,7,6,22
189,1,6,22
190,6,1,21
191,6,5,29
192,4,4,24
193,1,1,22
194,7,2,20
195,1,2,17
196,5,3,18
197,3,3,25
198,2,7,21
199,7,1,33
200,1,3,27
201,1,4,25
202,1,6,22
203,5,3,15
204,2,3,21
205,7,7,24
206,5,7,21
207,4,1,26
208,7,3,26
209,4,6,25
210,4,4,22
211,6,4,27
212,6,5,26
213,4,4,21
214,5,2,28
215,1,1,23
216,6,1,21
217,4,1,21
218,2,7,17
219,4,5,27
220,6,3,24
221,5,3,19
222,4,3,25
223,3,5,23
224,2,5,23
225,3,4,24
226,1,5,22
227,1,3,26
228,1,6,28
229,4,4,25
230,6,1,28
231,6,2,26
232,3,2,20
233,4,3,20
234,3,1,22
235,6,4,23
236,1,1,28
237,2,2,23
238,3,3,36
239,6,6,25
240,5,4,19
241,7,4,24
242,6,6,21
243,3,6,21
244,2,7,21
245,6,5,21
246,7,4,17
247,1,6,29
248,5,5,25
249,1,3,22
250,2,5,30
251,2,3,33
252,7,1,18
253,4,1,16
254,2,1,27
255,4,4,22
256,6,3,16
257,2,6,28
258,5,4,27
259,5,6,29
260,7,3,19
261,4,2,23
262,5,6,23
263,6,5,25
264,5,1,20
265,5,5,26
266,1,4,24
267,5,3,22
268,2,4,18
269,1,1,18
270,4,3,26
271,1,6,23
272,6,6,19
273,4,7,28
274,2,6,24
275,6,4,29
276,5,7,20
277,1,5,26
278,2,3,23
279,5,7,21
280,3,3,28
281,7,7,24
282,7,6,24
283,5,5,25
284,6,7,23
285,1,7,31
286,6,5,23
287,4,6,25
288,7,3,25
289,1,3,27
290,6,4,25
291,4,4,23
292,1,1,25
293,1,1,22
294,1,5,25
295,3,1,22
296,3,6,23
297,7,5,24
298,5,4,31
299,4,1,27
300,7,6,25
301,7,2,28
302,1,2,30
303,2,2,25
304,4,4,22
305,7,4,21
306,1,6,23
307,3,6,29
308,7,2,26
309,1,5,21
310,1,6,22
311,2,3,27
312,1,3,26
313,5,1,24
314,1,3,32
315,2,3,27
316,6,3,30
317,2,6,26
318,1,3,17
319,7,7,24
320,3,6,22
321,4,1,16
322,6,5,23
323,7,3,25
324,6,6,26
325,5,6,24
326,5,1,24
327,6,7,23
328,4,3,19
329,2,1,28
330,5,7,27
331,1,7,23
332,5,6,26
333,7,5,27
334,6,5,21
335,6,1,24
336,1,2,26
337,5,6,26
338,1,7,22
339,1,1,25
340,5,7,27
341,3,1,24
342,3,6,19
343,3,5,26
344,4,4,25
345,2,3,23
346,7,5,22
347,6,4,21
348,2,1,27
349,5,3,23
350,3,3,23
351,5,1,20
352,2,3,24
353,3,4,20
354,5,3,27
355,7,1,25
356,7,3,19
357,5,1,20
358,6,7,29
359,7,5,26
360,3,2,29
361,2,6,21
362,4,7,28
363,4,3,25
364,4,3,38
365,7,7,25
366,6,4,23
367,4,1,36
368,1,3,15
369,6,6,27
370,1,2,31
371,1,6,19
372,1,7,27
373,1,1,22
374,7,6,22
375,4,3,22
376,6,4,21
377,3,2,21
378,7,2,25
379,6,4,18
380,3,6,28
381,3,1,20
382,6,1,33
383,2,5,21
384,4,2,32
385,1,7,19
386,2,3,24
387,4,4,22
388,6,5,27
389,3,3,29
390,3,3,27
391,3,3,20
392,6,6,30
393,5,4,32
394,2,3,24
395,2,1,30
396,4,5,26
397,3,2,24
398,2,3,24
399,1,7,28
400,2,4,23
401,1,2,27
402,5,4,23
403,7,4,22
404,1,3,24
405,6,3,21
406,1,1,26
407,7,2,25
408,3,5,22
409,4,6,22
410,1,5,19
411,2,6,24
412,7,1,20
413,5,4,22
414,3,7,34
415,2,3,21
416,3,4,30
417,2,6,22
418,2,3,25
419,5,6,27
420,7,7,26
421,2,1,23
422,3,7,23
423,5,1,22
424,5,3,24
425,7,2,25
426,1,3,24
427,6,6,28
428,6,3,24
429,5,5,26
430,5,4,26
431,3,3,27
432,2,2,29
433,2,6,19
434,3,3,24
435,5,6,21
436,1,2,22
437,7,5,17
438,3,1,24
439,6,1,15
440,4,7,32
441,2,1,23
442,7,1,23
443,2,1,24
444,2,5,24
445,2,3,15
446,6,6,27
447,2,3,19
448,1,5,23
449,7,3,26
450,5,1,26
451,7,7,25
452,6,3,24
453,4,1,25
454,7,6,26
455,4,5,22
456,3,3,22
457,1,2,27
458,6,7,15
459,3,2,18
460,4,3,25
461,4,5,26
462,4,7,25
463,2,5,28
464,3,5,27
465,2,4,22
466,7,1,24
467,3,3,26
468,2,1,24
469,1,7,23
470,7,7,24
471,5,6,24
472,4,6,24
473,7,1,31
474,3,2,29
475,3,1,28
476,1,1,24
477,5,1,30
478,1,6,29
479,6,1,24
480,6,6,25
481,1,1,27
482,2,6,26
483,1,3,29
484,5,4,20
485,3,1,33
486,4,6,24
487,2,2,31
488,6,6,33
489,3,7,29
490,5,5,20
491,3,1,19
492,6,7,19
493,1,2,23
494,4,1,27
495,2,4,24
496,4,5,18
497,3,1,21
498,4,6,24
499,7,1,18
500,2,4,23
501,3,5,26
502,4,1,21
503,3,7,17
504,5,6,26
505,4,4,22
506,4,2,16
507,2,6,21
508,5,5,23
509,6,6,22
510,6,1,27
511,1,5,25
512,2,7,22
513,6,5,24
514,4,4,24
515,7,7,19
516,6,1,24
517,1,3,23
518,4,7,21
519,2,2,23
520,2,3,27
521,4,2,24
522,6,1,22
523,2,3,26
524,4,7,28
525,6,7,28
526,5,3,24
527,5,4,25
528,5,4,18
529,2,1,20
530,2,1,17
531,6,7,25
532,2,3,19
533,5,2,28
534,2,7,21
535,4,3,20
536,3,2,25
537,3,5,27
538,3,6,24
539,2,1,25
540,4,1,18
541,2,2,22
542,4,3,17
543,2,6,22
544,4,4,25
545,6,1,20
546,4,3,23
547,3,1,20
548,4,6,24
549,7,5,24
550,1,3,15
551,6,2,21
552,1,3,29
553,6,2,23
554,3,4,28
555,2,4,23
556,5,6,33
557,6,7,35
558,1,1,23
559,1,6,20
560,6,4,24
561,3,4,21
562,6,1,25
563,2,1,19
564,2,3,25
565,4,3,27
566,7,1,33
567,6,7,23
568,3,6,29
569,3,4,30
570,1,7,26
571,4,5,23
572,4,4,27
573,4,1,24
574,6,7,28
575,2,6,23
576,5,1,24
577,7,7,24
578,2,7,26
579,3,6,27
580,1,6,25
581,6,7,25
582,2,3,31
583,6,1,16
584,2,7,25
585,2,5,25
586,7,7,21
587,2,1,20
588,4,1,26
589,4,2,21
590,1,1,27
591,1,2,29
592,2,6,31
593,5,7,24
594,2,6,26
595,4,5,21
596,7,4,29
597,1,3,22
598,2,2,27
599,1,5,28
600,6,3,20
601,7,3,25
602,6,7,21
603,2,3,23
604,1,1,16
605,1,2,24
606,3,5,26
607,5,2,30
608,5,2,25
609,7,7,17
610,3,4,26
611,1,4,19
612,4,6,21
613,1,3,20
614,5,1,23
615,1,2,26
616,7,5,32
617,6,7,30
618,4,5,24
619,4,3,27
620,2,5,29
621,6,2,26
622,6,6,22
623,3,2,17
624,1,7,23
625,4,6,33
626,2,7,20
627,5,4,26
628,7,1,16
629,1,4,24
630,2,6,24
631,2,6,29
632,7,1,22
633,6,4,25
634,1,2,26
635,3,4,16
636,5,2,29
637,3,2,22
638,2,7,27
639,3,4,23
640,2,5,20
641,1,1,23
642,5,1,16
643,4,4,23
644,5,6,25
645,7,6,27
646,1,6,27
647,3,5,24
648,6,6,28
649,1,6,30
650,1,4,21
651,7,5,23
652,5,5,33
653,3,4,24
654,7,2,24
655,3,5,17
656,6,6,28
657,4,1,35
658,3,3,23
659,6,4,17
660,4,7,20
661,4,4,22
662,6,6,25
663,7,4,31
664,1,2,29
665,3,6,24
666,6,3,25
667,5,2,30
668,2,2,20
669,2,1,22
670,6,5,27
671,1,4,26
672,3,1,21
673,5,1,20
674,3,6,24
675,7,2,21
676,6,6,22
677,1,5,17
678,4,2,28
679,1,7,33
680,2,7,20
681,6,6,27
682,3,6,20
683,4,5,22
684,5,1,22
685,5,6,30
686,1,5,27
687,3,2,20
688,3,2,32
689,4,4,29
690,5,3,19
691,2,1,33
692,1,1,27
693,2,6,23
694,6,7,23
695,2,2,30
696,6,5,19
697,1,4,25
698,6,4,25
699,3,2,26
700,7,5,16
701,7,2,22
702,1,6,25
703,7,1,20
704,4,1,20
705,1,4,25
706,4,4,15
707,4,6,30
708,1,7,21
709,3,4,19
710,2,2,27
711,4,6,20
712,6,3,23
713,3,3,25
714,4,6,30
715,6,4,22
716,7,2,25
717,1,5,26
718,5,1,20
719,4,4,28
720,1,4,25
721,5,2,30
722,3,3,25
723,1,6,25
724,1,6,22
725,1,5,25
726,1,1,16
727,6,1,24
728,5,7,24
729,5,7,20
730,7,7,30
731,1,2,22
732,1,1,28
733,2,3,23
734,4,7,19
735,7,3,33
736,1,1,19
737,2,2,34
738,4,6,23
739,7,1,29
740,1,5,32
741,2,4,21
742,7,2,27
743,7,7,29
744,5,2,27
745,6,5,27
746,3,5,24
747,6,4,22
748,3,4,22
749,6,3,21
750,3,5,27
751,4,1,18
752,1,2,18
753,6,5,33
754,1,3,30
755,1,3,23
756,6,6,24
757,6,3,26
758,1,7,28
759,6,6,20
760,2,3,18
761,6,7,22
762,2,5,30
763,5,2,25
764,6,4,18
765,2,3,23
766,7,6,19
767,1,4,30
768,3,2,23
769,6,1,23
770,1,5,25
771,1,7,24
772,6,5,24
773,7,7,19
774,2,3,28
775,7,7,23
776,3,1,21
777,7,3,20
778,2,5,26
779,7,2,22
780,1,4,26
781,5,4,20
782,4,7,23
783,5,6,28
784,5,3,15
785,7,1,28
786,1,5,24
787,5,1,25
788,5,2,19
789,4,3,22
790,4,2,18
791,2,6,27
792,5,7,27
793,3,1,19
794,2,3,34
795,3,3,21
796,4,5,25
797,1,3,24
798,7,5,24
799,5,4,22
800,3,7,25
801,1,5,22
802,4,2,21
803,7,3,24
804,6,7,23
805,3,4,24
806,3,6,17
807,6,6,26
808,1,5,26
809,5,1,18
810,4,4,27
811,1,4,26
812,1,7,28
813,2,4,26
814,6,5,15
815,1,6,21
816,1,4,22
817,4,5,24
818,1,3,22
819,2,6,26
820,1,1,23
821,6,2,21
822,4,3,21
823,6,6,22
824,6,1,32
825,4,1,25
826,3,6,22
827,4,6,25
828,2,4,21
829,6,4,19
830,1,3,23
831,5,3,16
832,7,7,25
833,5,7,25
834,5,6,24
835,2,2,17
836,1,4,25
837,5,4,26
838,6,5,21
839,1,7,20
840,4,7,16
841,2,6,22
842,2,7,30
843,3,1,23
844,2,6,27
845,3,3,28
846,1,7,23
847,2,5,28
848,4,3,26
849,1,3,24
850,4,3,27
851,3,7,23
852,5,6,27
853,6,2,24
854,5,4,26
855,4,1,27
856,1,4,25
857,3,2,23
858,5,1,19
859,7,6,21
860,3,2,19
861,3,5,21
862,4,7,18
863,5,6,29
864,7,3,25
865,2,7,29
866,1,4,26
867,4,2,25
868,7,4,21
869,6,2,21
870,7,4,23
871,5,2,23
872,6,3,28
873,1,5,19
874,4,3,26
875,3,4,29
876,4,6,26
877,5,6,24
878,3,1,27
879,3,5,23
880,6,2,30
881,1,5,24
882,6,6,22
883,2,5,22
884,3,5,24
885,2,4,25
886,4,2,22
887,7,6,32
888,2,6,24
889,5,5,20
890,6,4,26
891,4,3,25
892,2,2,24
893,5,7,27
894,1,7,28
895,1,3,24
896,3,3,26
897,3,5,18
898,3,5,33
899,7,5,20
900,4,7,27
901,7,5,22
902,7,7,24
903,3,7,20
904,5,1,25
905,3,2,32
906,4,1,27
907,5,2,21
908,3,7,11
909,6,2,22
910,2,7,25
911,6,1,21
912,3,7,18
913,7,5,28
914,6,5,21
915,5,7,24
916,3,4,25
917,1,6,22
918,7,3,20
919,7,2,23
920,2,2,30
921,3,1,13
922,2,7,21
923,4,4,22
924,4,4,18
925,2,6,22
926,2,4,21
927,3,4,26
928,6,5,22
929,6,3,21
930,2,5,24
931,5,5,21
932,2,7,25
933,1,5,16
934,2,2,17
935,3,2,30
936,6,1,14
937,7,5,19
938,5,7,15
939,5,1,25
940,3,6,21
941,1,5,27
942,5,2,18
943,6,6,23
944,7,7,21
945,5,3,16
946,5,6,23
947,4,2,21
948,5,1,23
949,5,4,26
950,2,6,19
951,1,3,21
952,3,7,23
953,6,7,21
954,3,3,19
955,5,6,22
956,2,1,20
957,6,3,27
958,4,6,28
959,2,3,20
960,6,1,24
961,3,2,23
962,5,7,24
963,2,2,17
964,2,1,23
965,2,1,17
966,1,3,30
967,1,1,20
968,7,2,15
969,4,2,24
970,1,2,30
971,4,2,22
972,2,6,22
973,7,5,26
974,5,5,19
975,3,5,32
976,7,3,30
977,2,5,30
978,3,6,18
979,7,6,18
980,4,4,18
981,3,7,30
982,3,3,29
983,4,6,20
984,1,5,24
985,2,3,20
986,2,7,25
987,3,3,34
988,6,7,25
989,2,5,30
990,5,1,18
991,3,4,25
992,2,1,25
993,6,2,17
994,3,5,26
995,3,2,17
996,6,2,34
997,7,3,22
998,5,5,18
999,4,6,18
1000,1,4,21
1001,3,2,24
1002,2,7,20
1003,1,7,24
1004,4,2,16
1005,1,3,22
1006,2,2,20
1007,6,4,26
1008,4,6,24
1009,7,1,20
1010,7,2,24
1011,1,4,29
1012,5,7,27
1013,4,7,22
1014,7,6,19
1015,4,4,21
1016,6,1,22
1017,7,5,25
1018,5,7,19
1019,1,2,23
1020,4,2,25
1021,2,2,24
1022,1,6,30
1023,1,3,24
1024,1,7,20
1025,4,6,23
1026,6,7,25
1027,4,6,22
1028,4,7,13
1029,4,4,24
1030,5,3,26
1031,5,3,28
1032,7,4,21
1033,4,5,18
1034,4,4,31
1035,7,6,26
1036,4,6,26
1037,4,7,23
1038,7,5,22
1039,7,3,33
1040,6,5,20
1041,5,2,27
1042,1,1,19
1043,6,4,32
1044,3,7,25
1045,7,6,18
1046,7,4,23
1047,3,5,25
1048,2,3,21
1049,2,7,19
