,ResponseId,Q1,Q2,Q3,Q4,AI Trust Score
277,R_8CYLsdf0123Q474,3,"$70,000 - $89,000",1,Yes,26
278,R_czRk9n5u55ESkn4,3,"$90,000 - $109,000",4 or more,No,30
279,R_6sMujnp8vEcepVk,3,"$10,000 - $29,000",1,No,25
280,R_2a9bKBowGzzndeC,1,"$10,000 - $29,000",1,No,30
281,R_eULG8nw6zbBFYFg,2,"$30,000 - $49,000",3,No,29
282,R_2ltXU2vuNoufjP8,2,"$90,000 - $109,000",4 or more,Yes,26
283,R_beW1ZlWEsySMDtk,1,"$110,000 or more",None,Yes,27
284,R_1SOUQ2XESH0nRWe,4,"$10,000 - $29,000",None,No,12
285,R_3WNUWmQPRuXteCy,2,"$110,000 or more",2,No,25
286,R_55OEb2pq62I3cy2,5,"$0 - $9,999",2,No,26
287,R_8wW8wT6d2WfgJqC,4,"$50,000 - $69,000",None,Yes,23
288,R_3Rh7USLN5xw3wq2,2,"$10,000 - $29,000",3,Yes,24
289,R_6nkIBDi86THu6R8,2,"$110,000 or more",4 or more,Yes,21
290,R_e9yiOYTscR7nFvo,4,"$110,000 or more",4 or more,No,23
291,R_73Ar44mKBQ1VzjE,3,"$90,000 - $109,000",2,Yes,24
292,R_diZ2NgpZnmxW0n4,7,"$110,000 or more",None,Yes,26
293,R_4UUtuVcL5nWV2U6,2,"$30,000 - $49,000",1,No,23
294,R_cUs9TG3NMcNUors,2,"$30,000 - $49,000",None,No,21
295,R_e2SE0EMPxVkdpHg,4,"$10,000 - $29,000",4 or more,No,29
296,R_4ImOxnHYOi869ro,4,"$90,000 - $109,000",1,No,21
297,R_79AdrKBkrBtqhoy,6,"$110,000 or more",2,No,19
298,R_3V3BpczyaNqtnVk,6,"$90,000 - $109,000",2,Yes,25
299,R_3I2JDZRTCJFaVEy,7,"$70,000 - $89,000",3,Yes,20
300,R_0oC224duOGT1QR8,1,"$90,000 - $109,000",2,Yes,25
301,R_9Ks1xJ5LCS9ndJA,1,"$70,000 - $89,000",1,Yes,19
302,R_9GOYBvrII9K35n8,6,"$30,000 - $49,000",None,No,27
303,R_3fVP6NcPNeFf1Ou,5,"$50,000 - $69,000",3,No,22
304,R_bQrC60MNvhLrKXs,1,"$10,000 - $29,000",3,No,26
305,R_bw5X7gzoiefA7b0,3,"$0 - $9,999",2,Yes,23
306,R_dokLY0ZUVP5FH38,7,"$90,000 - $109,000",3,No,19
307,R_3jRNYt1kWXCDJdQ,7,"$10,000 - $29,000",None,No,28
308,R_9H7Fag32SAlozOu,3,"$110,000 or more",4 or more,No,26
309,R_3WOVg5bs1HOB3mu,7,"$0 - $9,999",3,Yes,25
310,R_9Epm8AMAcagWzIO,6,"$10,000 - $29,000",None,No,20
311,R_71Bd3QYFJ5totYG,5,"$30,000 - $49,000",None,No,22
312,R_82DVowGnYT1TII6,3,"$30,000 - $49,000",2,Yes,22
313,R_9uZGUe6sAexqheK,1,"$10,000 - $29,000",None,Yes,25
314,R_2aH2HmOtlbV1wc6,5,"$30,000 - $49,000",4 or more,Yes,23
315,R_4SpCjqRw1igOgQe,1,"$50,000 - $69,000",3,Yes,24
316,R_8hMqECcUHuILK5w,3,"$110,000 or more",1,Yes,15
317,R_ewFR4fOI0zON1gW,3,"$0 - $9,999",None,No,19
318,R_aVrB93hTyb3O5ZY,3,"$90,000 - $109,000",1,No,19
319,R_0qxrhY4XpsQ08Qu,3,"$70,000 - $89,000",None,No,32
320,R_cORn7EgE7mQbpcy,1,"$30,000 - $49,000",3,Yes,29
321,R_0w8I232gyph8EqW,5,"$30,000 - $49,000",4 or more,Yes,26
322,R_0rfMjbQMvDyUwLQ,2,"$90,000 - $109,000",1,Yes,26
323,R_0T9lUtSzQEqorPM,2,"$30,000 - $49,000",1,Yes,29
324,R_8CdKmrHQHsYmlIa,1,"$30,000 - $49,000",1,Yes,23
325,R_9oGVgJXpc0oN5wa,4,"$90,000 - $109,000",3,Yes,31
326,R_7OPO1kpyd6ZPNfU,1,"$70,000 - $89,000",4 or more,Yes,31
327,R_3fLE4UGpHb2lGT4,7,"$90,000 - $109,000",None,Yes,27
328,R_aW33cAcL8jc24aa,6,"$50,000 - $69,000",4 or more,No,31
329,R_6mSG8Fr6BTsDOQe,3,"$70,000 - $89,000",3,No,21
330,R_bK1a6KhnuyLevaK,5,"$70,000 - $89,000",3,Yes,18
331,R_b2UWSHTPCyxgdMO,6,"$50,000 - $69,000",4 or more,Yes,25
332,R_7VwSLwibYSn0v6S,7,"$70,000 - $89,000",None,Yes,18
333,R_6VEnx1FzxHcpew6,5,"$30,000 - $49,000",4 or more,No,23
334,R_6XVCkHSrSwCWqi2,1,"$10,000 - $29,000",1,No,30
335,R_5uKAk13ID0MiBPU,6,"$70,000 - $89,000",4 or more,No,36
336,R_0MMCkM6WjIy3RpI,6,"$90,000 - $109,000",4 or more,Yes,32
337,R_bl4cJbI1D0vGNMi,4,"$50,000 - $69,000",1,No,18
338,R_4SFMnI19oW6imVw,1,"$90,000 - $109,000",None,No,23
339,R_bNNIVaLJVagFKGW,7,"$50,000 - $69,000",4 or more,Yes,25
340,R_8ea1UjmhTnNRehU,5,"$0 - $9,999",3,Yes,27
341,R_8BaU04kK7P633aS,2,"$50,000 - $69,000",2,Yes,24
342,R_e9W0Lt4rUlQk0Zg,4,"$0 - $9,999",1,No,30
343,R_9SmviZhEJGPaD7E,1,"$50,000 - $69,000",3,No,24
344,R_3OTMpgiUVyHK4Fo,5,"$90,000 - $109,000",None,Yes,17
345,R_3EmLpyR4Y95Lwh0,7,"$90,000 - $109,000",4 or more,No,28
346,R_0CKx3CQlul1NXLw,6,"$50,000 - $69,000",3,Yes,31
347,R_0rMPE3rRGPb3RlQ,7,"$110,000 or more",3,No,27
348,R_0CwP109MU2jxJfo,7,"$0 - $9,999",3,No,18
349,R_8qfSWNFbTbX3gYm,6,"$30,000 - $49,000",1,Yes,22
350,R_0AQflQiZUesh7OC,2,"$10,000 - $29,000",1,No,20
351,R_d5LbzttEVftK2Ds,6,"$110,000 or more",1,No,31
352,R_9o8F779efmlNYj4,5,"$0 - $9,999",3,No,22
353,R_ezWFFKGqA6wWXgq,3,"$90,000 - $109,000",3,No,22
354,R_9RfYhInzpCTCbAO,5,"$110,000 or more",2,No,22
355,R_8l9spOJPZiWedPo,7,"$0 - $9,999",1,Yes,25
356,R_0rLxUahzOXNQobY,1,"$110,000 or more",None,Yes,26
357,R_0pqylcUuGO45Mhw,5,"$30,000 - $49,000",3,No,22
358,R_74fX6szYiDvc9x4,2,"$70,000 - $89,000",3,Yes,22
359,R_50TZU5cW4UyeCxg,1,"$50,000 - $69,000",2,No,29
360,R_8CwvRxiqLyv1n2m,4,"$0 - $9,999",3,Yes,17
361,R_e9yHCi1yAe2lm5g,6,"$110,000 or more",None,Yes,30
362,R_e375wVQfkHv2hxk,4,"$70,000 - $89,000",1,No,24
363,R_9AHvxvt3ZerFGOG,1,"$110,000 or more",2,No,30
364,R_0TlsKsG2ulgkH5Q,4,"$70,000 - $89,000",1,Yes,28
365,R_e4LmiL1e0DV2MwS,3,"$110,000 or more",1,No,21
366,R_aeCvETSGMixCk5M,5,"$110,000 or more",2,Yes,27
367,R_86XXL4mE3Tv5AO2,5,"$30,000 - $49,000",4 or more,Yes,18
368,R_bK2IMQMHohJMVEi,5,"$50,000 - $69,000",None,Yes,22
369,R_43nX8wXOYWxwrS6,2,"$10,000 - $29,000",1,Yes,29
370,R_6mzfNSusWhGDCgm,7,"$10,000 - $29,000",2,Yes,28
371,R_ebWqYFEyFsORW98,4,"$90,000 - $109,000",4 or more,Yes,15
372,R_8win3AbRBJdey1g,4,"$90,000 - $109,000",2,No,25
373,R_bIXQEnvKaLPAIwS,4,"$0 - $9,999",3,Yes,25
374,R_a5EoRF5UsBVmKi2,1,"$10,000 - $29,000",1,No,19
375,R_3Rb68C8D3ssmk0S,4,"$110,000 or more",None,No,18
376,R_enWg1KzU0P1OBzE,6,"$50,000 - $69,000",1,No,27
377,R_2i85IX53K7Yi7sy,4,"$90,000 - $109,000",2,No,25
378,R_9sCX8zzLuhftSiW,5,"$70,000 - $89,000",3,No,24
379,R_8jne7bwqoip2RlI,5,"$10,000 - $29,000",None,Yes,21
380,R_dhUPsgTdWdWFSfA,1,"$0 - $9,999",None,No,20
381,R_4O5KSSCCZ8Fp4tU,3,"$30,000 - $49,000",4 or more,Yes,29
382,R_egOeOy0V3f5LgZo,4,"$70,000 - $89,000",4 or more,Yes,25
383,R_6FgO1zPUOOE6vOK,4,"$70,000 - $89,000",None,Yes,26
384,R_8kqmW4qBrh6VOR0,7,"$110,000 or more",2,No,32
385,R_0xmnMbnPv8aL3oi,2,"$0 - $9,999",None,Yes,27
386,R_dgnBvXmRYQn4Thc,1,"$0 - $9,999",2,Yes,27
387,R_9So3qUZhYlNKJBI,6,"$0 - $9,999",3,No,20
388,R_1ByQZf0BPTAqw06,3,"$0 - $9,999",1,Yes,20
389,R_d0xNHqI01WwX1xI,3,"$30,000 - $49,000",3,Yes,27
390,R_dnfNDs1QqkV2Vkq,1,"$110,000 or more",2,No,28
391,R_cBFjy0keLXlsn8W,5,"$50,000 - $69,000",None,Yes,28
392,R_9ypKRWvRUEXLWE6,6,"$50,000 - $69,000",1,Yes,26
393,R_410e0joqVskcw0S,7,"$50,000 - $69,000",1,No,22
394,R_1zFPTTarwjqiNGS,2,"$10,000 - $29,000",3,Yes,24
395,R_dd940SDdIlzcFZY,7,"$50,000 - $69,000",3,No,26
396,R_e96WBBblyxFPmpo,2,"$90,000 - $109,000",None,No,25
397,R_0V9UeGcctc61qMS,6,"$10,000 - $29,000",1,Yes,25
398,R_3xXZm6EPmcPOcJw,6,"$90,000 - $109,000",None,Yes,20
399,R_3IAjQ3cT8O4OE7k,6,"$50,000 - $69,000",None,Yes,31
400,R_bwuwXPPaXD72eIS,5,"$70,000 - $89,000",3,Yes,25
401,R_2f9Ez3h8pY0ASVg,7,"$90,000 - $109,000",None,No,23
402,R_eEE2cN5gJ2zOfuS,4,"$110,000 or more",3,Yes,28
403,R_afQUtq3AOC785Cu,5,"$70,000 - $89,000",None,Yes,22
404,R_6PxHCUUgL5AfJfo,3,"$90,000 - $109,000",None,Yes,19
405,R_3w35uJWIXumElka,2,"$70,000 - $89,000",3,No,24
406,R_06qgLrOhEmMJlb0,2,"$50,000 - $69,000",1,Yes,25
407,R_czM2TscbqG5R67A,7,"$90,000 - $109,000",2,Yes,27
408,R_bHNMzePNapyhaQu,7,"$50,000 - $69,000",4 or more,Yes,21
409,R_0DSlypKmMsDuQLA,1,"$10,000 - $29,000",4 or more,No,31
410,R_6Musc9NCVeL7UOy,2,"$30,000 - $49,000",4 or more,No,16
411,R_37O7YqI0y9TPiAu,2,"$110,000 or more",2,No,31
412,R_41qsR5P5S2ADQbk,2,"$30,000 - $49,000",1,Yes,24
413,R_d0AIpompjmM1CSO,7,"$10,000 - $29,000",2,Yes,18
414,R_eYfzrYHy9dCrunA,2,"$0 - $9,999",None,No,17
415,R_0fuX3ia6LFwlNeS,4,"$10,000 - $29,000",1,No,22
416,R_6PWXKbB7ukILNs2,7,"$90,000 - $109,000",None,No,24
417,R_aWUrciYAAvnuOkm,2,"$10,000 - $29,000",2,Yes,18
418,R_2bEFENcGAohWJCK,1,"$70,000 - $89,000",3,Yes,34
419,R_0IYZMzG0F4SfZMq,7,"$110,000 or more",3,Yes,23
420,R_4MBqS8tcmwlSJv0,3,"$30,000 - $49,000",1,No,29
421,R_3mxQkC57XUy2Dqu,7,"$30,000 - $49,000",1,Yes,24
422,R_81dPDijNcCGNLYW,5,"$90,000 - $109,000",3,No,24
423,R_6PU1a6Y6d9wB09M,3,"$10,000 - $29,000",1,Yes,22
424,R_6mPZds09ODvYH1Y,5,"$50,000 - $69,000",4 or more,No,27
425,R_6VGlchib4yHUbwW,7,"$70,000 - $89,000",None,No,22
426,R_bJcp5dZ9RBjBOyG,4,"$50,000 - $69,000",None,No,26
427,R_0D4WjSyucZZ2Ezs,7,"$110,000 or more",4 or more,Yes,20
428,R_a8yqTzSgWvVMJRs,4,"$10,000 - $29,000",4 or more,No,25
429,R_82nObj8yjQO5Ha6,7,"$90,000 - $109,000",3,No,24
430,R_8lge8JXZuBzNlky,3,"$50,000 - $69,000",2,Yes,27
431,R_bmgprHYUrPYnXRI,1,"$0 - $9,999",4 or more,No,28
432,R_38UCshTteHywnGe,3,"$10,000 - $29,000",None,Yes,27
433,R_b9rBdIjiArDWnnE,1,"$10,000 - $29,000",3,No,22
434,R_bOExf8RS1br1Qcm,4,"$110,000 or more",3,Yes,21
435,R_dmp8S9W5FugClOm,5,"$110,000 or more",3,No,20
436,R_8rdOnh28dOR909w,2,"$110,000 or more",1,Yes,19
437,R_cZtDpIBwvtrcyyy,6,"$50,000 - $69,000",None,No,22
438,R_eCFt7SO82308Jw2,2,"$0 - $9,999",None,No,18
439,R_0rLLa3QBDKOX51Y,5,"$10,000 - $29,000",1,Yes,28
440,R_cUy1Z3GyzvzrsrA,7,"$0 - $9,999",4 or more,No,22
441,R_0qBWArKr6QVAyIS,3,"$110,000 or more",None,Yes,29
442,R_0VUCAvPPZF0hrfM,7,"$10,000 - $29,000",None,No,20
443,R_0PNCPAoH55WpXqC,5,"$10,000 - $29,000",3,No,24
444,R_0vUgOYqjlAqDSfQ,4,"$110,000 or more",1,No,20
445,R_ea0NdlznSkFThfo,1,"$90,000 - $109,000",2,No,20
446,R_8JrsOgGvsAQ6al8,1,"$90,000 - $109,000",None,No,26
447,R_4SFASxCjaZb5KE6,3,"$90,000 - $109,000",3,No,18
448,R_6rPEy9ifhlkcPPM,6,"$50,000 - $69,000",2,No,23
449,R_6tEIH4oTmywAtKu,1,"$110,000 or more",4 or more,No,27
450,R_e4cfOcvXm3rzhEG,4,"$70,000 - $89,000",3,No,20
451,R_249yyXtEKM9M1YW,2,"$10,000 - $29,000",3,Yes,24
452,R_1LVLtHkKEPgMf8a,1,"$90,000 - $109,000",4 or more,Yes,18
453,R_5igcsWlwPwOGItg,6,"$30,000 - $49,000",4 or more,No,28
454,R_cTIBDQYYEGoSS7Y,7,"$70,000 - $89,000",1,Yes,22
455,R_0keBlwga5EMWYVE,5,"$110,000 or more",4 or more,Yes,25
456,R_1YbsnSfaSPc0OzQ,1,"$70,000 - $89,000",2,No,31
457,R_dnAuddJsEPXh8qy,4,"$30,000 - $49,000",None,Yes,24
458,R_4PFEtEp1fSYbKQu,7,"$10,000 - $29,000",1,No,29
459,R_0JyaLCGvOlHvwnI,4,"$10,000 - $29,000",1,No,17
460,R_d4EHf6rN3LXtaNE,6,"$10,000 - $29,000",2,No,27
461,R_exPeDinrABrfZ5k,1,"$50,000 - $69,000",1,Yes,25
462,R_6X1Bd0Vjmc9fHJI,1,"$10,000 - $29,000",3,No,23
463,R_6fAqAcUa06T24nk,4,"$50,000 - $69,000",4 or more,No,27
464,R_1YvPScWhv006nAO,2,"$0 - $9,999",1,No,21
465,R_eEgww1V26zBLJQi,1,"$50,000 - $69,000",3,Yes,24
466,R_4YOi6xty8pCB010,6,"$90,000 - $109,000",1,No,27
467,R_bvWUn1bw0UKhdZ4,3,"$30,000 - $49,000",1,No,28
468,R_3VGB6kigEm4zFhI,3,"$70,000 - $89,000",2,Yes,25
469,R_81uhTKcUvVwMyDY,2,"$90,000 - $109,000",2,Yes,25
470,R_4Sg60KR6DvZNO5M,6,"$0 - $9,999",2,Yes,22
471,R_8k7Zz2f6z7z3e0C,3,"$70,000 - $89,000",2,No,27
472,R_eX2m0H2nX1Ld8zk,4,"$90,000 - $109,000",1,Yes,24
473,R_bQLTw2Qgv4SrBZQ,2,"$110,000 or more",4 or more,Yes,22
474,R_cYK5xNeKfxFnqLk,3,"$10,000 - $29,000",1,No,19
475,R_bykwAFtOnLHnrcG,2,"$50,000 - $69,000",4 or more,Yes,16
476,R_0ptxFLJAWIEy67s,1,"$110,000 or more",3,Yes,28
477,R_9mew8E6GmCP41mK,5,"$50,000 - $69,000",4 or more,Yes,23
478,R_4HiVndguL3emCpw,6,"$0 - $9,999",3,No,26
479,R_5gxn6wOjj7PYvWu,5,"$90,000 - $109,000",4 or more,No,27
480,R_bHiGr0IhSfvDCom,5,"$110,000 or more",4 or more,No,18
481,R_dapgdKf0b77Ib0W,2,"$110,000 or more",2,No,20
482,R_5iKFmVBc43NL6Jw,5,"$90,000 - $109,000",2,Yes,27
483,R_4ZNnUAaGPB9sMw6,7,"$90,000 - $109,000",2,No,28
484,R_3l7QjlwNkKSuMuy,6,"$110,000 or more",2,No,27
485,R_6PEXATl9jo4QwVE,7,"$50,000 - $69,000",2,No,26
486,R_9yFQv0JagMwmBim,7,"$90,000 - $109,000",1,No,27
487,R_etZ0VafP0ecO1me,5,"$110,000 or more",2,Yes,19
488,R_3ORRqKt3iU3p7QW,1,"$50,000 - $69,000",None,No,24
489,R_cGWZEXG84t1kANo,7,"$0 - $9,999",3,No,20
490,R_2n27LSQLMN7jb3U,1,"$90,000 - $109,000",None,Yes,28
491,R_cwQ5qKrENOFrHNk,3,"$10,000 - $29,000",4 or more,Yes,29
492,R_72okzzYJOLRcMv4,4,"$30,000 - $49,000",None,Yes,22
493,R_2h2wP6WOEJyjQj4,6,"$50,000 - $69,000",4 or more,Yes,29
494,R_bloMAk31HmvX2fk,1,"$10,000 - $29,000",2,No,23
495,R_5mRHVxQw15yCzdk,4,"$30,000 - $49,000",3,No,19
496,R_5mxkyUB3u26kUoC,1,"$0 - $9,999",4 or more,Yes,34
497,R_8k183AnyPo67m8C,2,"$10,000 - $29,000",2,Yes,24
498,R_bskWVxu2fJnKHPM,6,"$50,000 - $69,000",1,Yes,23
499,R_6s1A34fMvpADzWm,5,"$90,000 - $109,000",3,No,25
500,R_baoXf6jwE0rHoYm,1,"$110,000 or more",None,Yes,26
501,R_3lu5uO8ZvE2jpSm,6,"$110,000 or more",3,Yes,22
502,R_6GnqiTgP7aiI3LE,4,"$30,000 - $49,000",1,No,24
503,R_9vPI8jykzXXzAnY,1,"$50,000 - $69,000",None,No,25
504,R_8D1NzYbXFEL5czA,7,"$50,000 - $69,000",None,No,30
505,R_3gEEf03dysyfsjA,2,"$10,000 - $29,000",4 or more,Yes,29
506,R_4G8nc2UaCV5r4ea,6,"$10,000 - $29,000",4 or more,No,26
507,R_cvFfSPPR1gw1pxY,4,"$30,000 - $49,000",1,Yes,16
508,R_3rbK93fp1KHegV8,1,"$50,000 - $69,000",4 or more,Yes,20
509,R_0J7OR6gco962d3U,7,"$10,000 - $29,000",4 or more,No,26
510,R_czKdMWYVYTwkAfA,2,"$30,000 - $49,000",1,Yes,24
511,R_5A48dd8bFZlNvoy,7,"$90,000 - $109,000",1,Yes,26
512,R_9BjhXfvdXzGw8rI,2,"$0 - $9,999",None,No,26
513,R_eOPyNN4ggmwJ8Xk,1,"$10,000 - $29,000",1,Yes,24
514,R_1N490Huy9NrPBDo,4,"$90,000 - $109,000",3,No,21
515,R_b904NmAGRDn78eW,1,"$30,000 - $49,000",4 or more,No,22
516,R_cPj636TmEzUOaDI,2,"$30,000 - $49,000",1,Yes,20
517,R_6f0dCS3hwMO8lYq,4,"$90,000 - $109,000",1,No,22
518,R_1EN9XcI8UhjkvL8,2,"$10,000 - $29,000",3,Yes,23
519,R_6VHDww8rufDOmx0,4,"$30,000 - $49,000",4 or more,Yes,27
520,R_9ytJXvuXNch6sjI,4,"$50,000 - $69,000",None,Yes,24
521,R_3n1b6Qe5YcmrApM,2,"$110,000 or more",1,Yes,32
522,R_5dwgAKQbJbmnsbQ,2,"$70,000 - $89,000",4 or more,No,25
523,R_80rSjXPnpL2j1ga,5,"$110,000 or more",3,Yes,22
524,R_5BDJDF6u4q1YswS,7,"$50,000 - $69,000",None,No,23
525,R_8rld6lsevT7LCZw,2,"$90,000 - $109,000",3,Yes,29
526,R_6zoADvGgIoMiGWO,3,"$0 - $9,999",4 or more,Yes,22
527,R_cIRySWXHRVmzjJY,4,"$0 - $9,999",3,No,26
528,R_b2ufge9G92vnVlA,5,"$30,000 - $49,000",2,Yes,27
529,R_8GNrFOVPvm8m102,1,"$10,000 - $29,000",1,No,25
530,R_7ZGKQMLTMSpZkDI,4,"$70,000 - $89,000",2,No,19
531,R_5drw30WHrHRvJPg,6,"$110,000 or more",1,No,22
532,R_9shwf9H7mP6QJGm,5,"$10,000 - $29,000",4 or more,Yes,27
533,R_dbuTtzxuY0ZTDng,4,"$30,000 - $49,000",4 or more,Yes,25
534,R_1TvChimNN9ozaBM,6,"$50,000 - $69,000",2,No,21
535,R_3wpK3xc9mIr2u7c,2,"$90,000 - $109,000",2,No,24
536,R_9MiEjs1gk8ZIkDA,6,"$10,000 - $29,000",4 or more,Yes,19
537,R_204kSnTM4sZGoVE,1,"$110,000 or more",None,No,25
538,R_e42aRzJWcsBXpsO,6,"$30,000 - $49,000",2,No,30
539,R_2rVsU5pSTMlO3Z4,2,"$30,000 - $49,000",2,No,24
540,R_4ZcOGKCRCHjrgh0,4,"$10,000 - $29,000",None,Yes,31
541,R_3Vri1mL1gbEEzCS,5,"$30,000 - $49,000",None,Yes,22
542,R_bjsXsdF3sBLX5hI,5,"$110,000 or more",3,Yes,21
543,R_9v0YBV4GK2RPdK6,4,"$70,000 - $89,000",None,Yes,22
544,R_dbz1t22i7gO2Wj4,3,"$30,000 - $49,000",3,Yes,16
545,R_4G7PpICpsmXZC0S,5,"$30,000 - $49,000",None,Yes,21
546,R_1B5CMHMro6mfk5E,6,"$90,000 - $109,000",1,No,27
547,R_bszG9AKhdoy4nOu,1,"$70,000 - $89,000",1,Yes,19
