,ResponseId,Q1,Q2,Q3,Q4,AI Trust Score
548,R_0rpnQycdZ5W54I6,1,"$0 - $9,999",3,No,25
549,R_cJjbRzyQRKyQvEG,7,"$90,000 - $109,000",2,No,22
550,R_8CviCIygTsBGNGC,6,"$10,000 - $29,000",2,Yes,22
551,R_bPkHIykcMTkET1s,2,"$90,000 - $109,000",3,Yes,24
552,R_01USvupIAleZN9c,3,"$70,000 - $89,000",None,Yes,16
553,R_0VulY7vfqqf5jeu,1,"$10,000 - $29,000",1,No,25
554,R_7NFlXHMyHGBbWB0,2,"$30,000 - $49,000",2,Yes,23
555,R_0VDv8DKraCuFdpY,2,"$0 - $9,999",3,Yes,26
556,R_5oSds39D1EVoYIK,6,"$110,000 or more",None,No,22
557,R_d0fS0BMMeXRsbLU,3,"$70,000 - $89,000",1,No,21
558,R_8iwT74nDuhHDgUK,4,"$90,000 - $109,000",None,Yes,22
559,R_enDl3Imq1reEWAS,6,"$30,000 - $49,000",2,No,14
560,R_5dq8Vxqdb7vA58y,4,"$110,000 or more",3,Yes,25
561,R_2gz1S27448ibv4q,7,"$110,000 or more",None,No,24
562,R_0PPsucpdM5aET9c,1,"$30,000 - $49,000",1,No,30
563,R_erDJLe6zQ9KjJFc,5,"$10,000 - $29,000",2,No,25
564,R_cwJ3pyIlDjXj4yi,4,"$110,000 or more",3,No,25
565,R_cZOvjO7JDNaekrI,4,"$110,000 or more",4 or more,No,28
566,R_0TmzXyi4U5vlJwW,3,"$50,000 - $69,000",1,Yes,25
567,R_3kilEun4EYicB6e,3,"$90,000 - $109,000",2,Yes,21
568,R_2shSwSGTqispkX4,5,"$30,000 - $49,000",2,Yes,22
569,R_0NFXakfsBkCCEEm,5,"$0 - $9,999",None,No,21
570,R_1TGTNhWOKbbrQY6,4,"$110,000 or more",4 or more,No,30
571,R_1Ijzxc9V6VSauc6,1,"$90,000 - $109,000",1,Yes,18
572,R_6h4tfyTkpSE5Urk,4,"$30,000 - $49,000",None,No,20
573,R_4VqoV4JrDBYlldA,4,"$30,000 - $49,000",3,Yes,22
574,R_6nAWkNlGDUyXK2q,1,"$70,000 - $89,000",1,Yes,21
575,R_03vbIhh8RiIDV3M,3,"$90,000 - $109,000",4 or more,Yes,22
576,R_eWAF8V0EdG6xsr4,5,"$110,000 or more",None,Yes,27
577,R_2hQmKLdE7jvDet0,3,"$30,000 - $49,000",3,No,30
578,R_cMg5OO6QZ3PgYbI,5,"$90,000 - $109,000",3,Yes,23
579,R_6ERQboa1pZaA9HE,5,"$0 - $9,999",None,No,24
580,R_ehb2rJWm3SkuJhQ,6,"$30,000 - $49,000",None,No,20
581,R_6M2C3za8m4XBgHA,6,"$0 - $9,999",3,No,26
582,R_cARsJPs1qGCIA4e,7,"$0 - $9,999",4 or more,No,34
583,R_8IDFZ4hcV7BOwUC,4,"$70,000 - $89,000",2,No,32
584,R_9MPBY2NM1Az7auO,6,"$50,000 - $69,000",4 or more,Yes,29
585,R_0dD24SvKbLjlgzQ,2,"$90,000 - $109,000",4 or more,No,17
586,R_3PNjAXKhWLYsv3w,1,"$70,000 - $89,000",None,No,23
587,R_ePNzWdqby0PO7DE,6,"$30,000 - $49,000",1,No,29
588,R_cIsHZDj0pGG6VZY,4,"$90,000 - $109,000",2,Yes,22
589,R_0TxsXWm0XzwMCoe,6,"$90,000 - $109,000",2,No,27
590,R_d115P6epAbNJNwa,7,"$10,000 - $29,000",None,Yes,19
591,R_8udJ4T5aPg9ArvU,2,"$0 - $9,999",2,Yes,24
592,R_bmv6MIqGdXB60hU,4,"$90,000 - $109,000",4 or more,No,22
593,R_6hgoLcqsaMsD8Ka,7,"$70,000 - $89,000",4 or more,No,26
594,R_b8AhtYLGFJsJUXQ,2,"$30,000 - $49,000",None,No,23
595,R_5uQnvVPIJk8QBts,4,"$90,000 - $109,000",3,No,23
596,R_39pWdIemFCFg5fg,6,"$30,000 - $49,000",3,Yes,23
597,R_4SogjFucazJtJj0,5,"$30,000 - $49,000",4 or more,Yes,14
598,R_8owIhccXVK1DRb0,4,"$0 - $9,999",2,Yes,24
599,R_8eV8unKSML5Bh3g,4,"$10,000 - $29,000",None,Yes,22
600,R_9Ze8FNMKtRcY6A6,5,"$30,000 - $49,000",1,Yes,26
601,R_aaTHdePoAdj0zOu,1,"$50,000 - $69,000",2,No,33
602,R_2gFChuBTs37wtq6,5,"$30,000 - $49,000",3,Yes,25
603,R_6zIZJouyqm1J8IC,2,"$110,000 or more",1,No,21
604,R_6DOePYTjXDMELae,6,"$110,000 or more",None,Yes,14
605,R_8B9MRqWyZfuuV0y,2,"$90,000 - $109,000",2,Yes,11
606,R_24eYVfTlUKppCho,3,"$50,000 - $69,000",2,No,24
607,R_dppdybuM6CnEDs2,2,"$90,000 - $109,000",4 or more,Yes,22
608,R_89e2dKaAZkBkw9U,1,"$90,000 - $109,000",1,Yes,22
609,R_4OcGPkkKugo9mya,7,"$90,000 - $109,000",1,Yes,24
610,R_5mt2ZuBdEE62wcu,7,"$90,000 - $109,000",1,Yes,29
611,R_7ZO4Zyl5rUajkUK,6,"$10,000 - $29,000",1,Yes,25
612,R_2mkO2Zr4CnjlMea,6,"$10,000 - $29,000",2,No,29
613,R_3Oa6oTZwM5ABBKC,6,"$10,000 - $29,000",3,Yes,24
614,R_0BqAVrjr1yaFXU2,6,"$90,000 - $109,000",None,Yes,20
615,R_eM9kcS0H49P6Lhs,7,"$50,000 - $69,000",4 or more,Yes,24
616,R_5orCVPdnEFZz3Om,1,"$70,000 - $89,000",2,No,27
617,R_6Gr4JTbexdYZQJE,3,"$110,000 or more",4 or more,No,23
618,R_9nO9zyxSTRQWQwS,3,"$10,000 - $29,000",None,No,28
619,R_3xC99iOCEzCwpgi,4,"$110,000 or more",1,Yes,24
620,R_9NxYvK4ZuU7NRDE,3,"$10,000 - $29,000",2,No,23
621,R_6rM6c8ZrlOLbv7g,2,"$30,000 - $49,000",2,No,30
622,R_cD3kxubb8pX7yoC,5,"$10,000 - $29,000",None,No,28
623,R_1z531Upf3i9eaBo,3,"$110,000 or more",4 or more,Yes,29
624,R_0VbrWaxJx51qvPw,4,"$90,000 - $109,000",1,Yes,25
625,R_732Ws9Jhmt0gsBg,5,"$0 - $9,999",None,No,22
626,R_esvYZJ6HvTUK3k2,1,"$110,000 or more",4 or more,No,20
627,R_81TgM343iYwkTj0,7,"$10,000 - $29,000",4 or more,No,19
628,R_4Ml2X9UD67U9fIq,4,"$70,000 - $89,000",1,Yes,29
629,R_d6ah6QWjT12kZMy,3,"$90,000 - $109,000",4 or more,Yes,21
630,R_6l0Od67FHLejtSC,4,"$0 - $9,999",None,Yes,19
631,R_elLe0GqPKFwdACq,6,"$70,000 - $89,000",2,Yes,31
632,R_00Q0v9n67AQayHQ,6,"$30,000 - $49,000",2,No,19
633,R_eLM6UlCOV2tAYbc,6,"$90,000 - $109,000",None,No,26
634,R_cI2r8bd0lgXQ2ZU,2,"$0 - $9,999",None,Yes,24
635,R_77X4yF4MpAJkzVc,1,"$30,000 - $49,000",None,No,31
636,R_8qOH8HctqqEv8ge,2,"$30,000 - $49,000",2,No,20
637,R_0cXHoCmhH1XzgCG,3,"$110,000 or more",None,No,22
638,R_af7dkCnWBBt2H5k,5,"$110,000 or more",3,Yes,16
639,R_9KNYTxFwjUouiMu,3,"$90,000 - $109,000",1,No,25
640,R_9Xr7zw0rriDv1R4,6,"$10,000 - $29,000",2,Yes,32
641,R_2nM0jv6QCnJarIy,2,"$50,000 - $69,000",3,Yes,22
642,R_50xcYnYfSjAzR78,2,"$10,000 - $29,000",None,Yes,21
643,R_01fZKBxfn62S2GO,6,"$90,000 - $109,000",1,Yes,28
644,R_8CXbPz6UUuIQxXE,3,"$0 - $9,999",2,No,16
645,R_7Qfch8blGJEKxTg,2,"$110,000 or more",3,Yes,26
646,R_7ap9ECF0d3nT8Q6,3,"$50,000 - $69,000",4 or more,No,26
647,R_01iD87boHijQ6Wy,1,"$110,000 or more",2,Yes,23
648,R_6D3toBEuDOtc9WS,7,"$0 - $9,999",4 or more,No,23
649,R_4IQgaLJFkzQH5xY,1,"$110,000 or more",4 or more,Yes,13
650,R_0v1JUnXmOrRtu9E,3,"$0 - $9,999",3,Yes,13
651,R_bKLV9aMCTzvnLJs,2,"$50,000 - $69,000",4 or more,Yes,28
652,R_8whXc397WGfWTUa,3,"$30,000 - $49,000",4 or more,Yes,26
653,R_bf2RsdZdzv0UqdE,2,"$50,000 - $69,000",3,Yes,18
654,R_74lmOQBNnJQAs8S,1,"$110,000 or more",4 or more,No,26
655,R_bEECNtrj9T5TKh8,6,"$10,000 - $29,000",None,No,27
656,R_6u29WeHPCntrRuC,4,"$70,000 - $89,000",1,No,37
657,R_6tnwaycq9u8b76u,2,"$90,000 - $109,000",2,Yes,25
658,R_3xAnwzjdvOGems6,3,"$70,000 - $89,000",4 or more,Yes,21
659,R_8eMxO9rAu7ERXoy,2,"$70,000 - $89,000",2,Yes,29
660,R_0qxBcFomKLPULTU,3,"$0 - $9,999",None,Yes,20
661,R_cA4CownD1VT33dI,7,"$30,000 - $49,000",2,No,22
662,R_7PZbUqomTgA7N7o,4,"$10,000 - $29,000",4 or more,Yes,24
663,R_57MhIm5ZgNYunIy,4,"$30,000 - $49,000",2,No,29
664,R_0NWnzpdi8FvUtIG,7,"$0 - $9,999",4 or more,No,22
665,R_cHADpNx6EiH8PT8,6,"$10,000 - $29,000",1,No,27
666,R_3UXhxSIur9tlq0C,4,"$110,000 or more",2,No,23
667,R_1Y152dgV7yDzTFQ,1,"$110,000 or more",4 or more,Yes,22
668,R_bNPeulwrT8LH59Y,5,"$0 - $9,999",3,No,23
669,R_e9tZMI22XqbQQ3Y,1,"$50,000 - $69,000",None,Yes,21
670,R_dn8vmaJBrnFQMCi,6,"$0 - $9,999",1,Yes,27
671,R_cO7U2724zJDElvM,7,"$50,000 - $69,000",2,Yes,20
672,R_4UPEV6Ep3BO8Kh0,6,"$90,000 - $109,000",3,Yes,25
673,R_5inHo8HOIuWZnFk,6,"$10,000 - $29,000",3,Yes,27
674,R_5byKRyosYuFCWnY,2,"$70,000 - $89,000",2,No,31
675,R_erGKaBKkfuA7t3w,5,"$110,000 or more",None,Yes,29
676,R_6rGUhDO3MV23EhM,4,"$90,000 - $109,000",1,Yes,21
677,R_1AIFOk8ur1Jy2Ng,7,"$70,000 - $89,000",2,No,18
678,R_bl438utQAfsuuou,4,"$90,000 - $109,000",2,No,19
679,R_77MMrazrnBYARy6,1,"$50,000 - $69,000",2,Yes,20
680,R_bjYHwO22ZkQIhXE,3,"$70,000 - $89,000",None,No,21
681,R_4Sc2KYFcHQIXR1s,1,"$110,000 or more",2,No,20
682,R_6Asz9qU9xLrDbAq,5,"$10,000 - $29,000",None,Yes,25
683,R_4ZoSjYKaxSytwpg,1,"$30,000 - $49,000",1,Yes,24
684,R_0CGefaUsy2p3g1w,2,"$50,000 - $69,000",2,No,29
685,R_0VWR9hw6ZhxYozI,3,"$30,000 - $49,000",3,Yes,19
686,R_9zPENPUyWwFcW34,3,"$110,000 or more",4 or more,No,21
687,R_6Lufg0hcnT7TPVA,4,"$10,000 - $29,000",1,Yes,23
688,R_ekutpPfNZccS3RA,1,"$10,000 - $29,000",2,No,18
689,R_aaXZIjCw8kjLrfg,2,"$110,000 or more",3,Yes,30
690,R_eySGOriKDCi5vEO,3,"$0 - $9,999",None,Yes,24
691,R_9TshTyOV2uqp250,5,"$50,000 - $69,000",4 or more,No,23
692,R_40COicW7ezwssFU,4,"$70,000 - $89,000",3,No,27
693,R_4MyGlKSMRgGULD8,4,"$0 - $9,999",4 or more,No,20
694,R_3K0M3hEZmub2MzY,7,"$110,000 or more",3,Yes,22
695,R_b8voUMYF8ieQLBA,1,"$30,000 - $49,000",4 or more,No,19
696,R_8BbjFeN8bgecmA6,4,"$110,000 or more",2,Yes,23
697,R_eIMe1TQkpQBuCvs,4,"$90,000 - $109,000",1,Yes,24
698,R_29ORwipOidQv9gG,5,"$50,000 - $69,000",2,No,24
699,R_0W12bWLsEqgpYTs,3,"$0 - $9,999",3,No,20
700,R_byJTNzzJ2jJD4W2,3,"$30,000 - $49,000",None,Yes,17
701,R_cCsm11XQy831RfU,5,"$50,000 - $69,000",None,No,28
702,R_2gIaKc2DqYtJ4P4,2,"$0 - $9,999",None,Yes,13
703,R_brBOJLz6FmXJqxE,5,"$10,000 - $29,000",1,No,17
704,R_9GFV6gGLLWLC9ee,7,"$50,000 - $69,000",4 or more,No,19
705,R_3UYKL8aoQ5i0Yke,6,"$110,000 or more",3,No,28
706,R_0VNMtwvV0gGsYpo,6,"$30,000 - $49,000",3,No,23
707,R_erf5dHOCnFOA6eW,5,"$70,000 - $89,000",3,No,17
708,R_6W5qXRKqHWhp8Lc,7,"$10,000 - $29,000",None,No,28
709,R_4I0aL7XLZ4VLgUK,2,"$70,000 - $89,000",None,Yes,27
710,R_0JSizqYNOMSLaWW,3,"$50,000 - $69,000",4 or more,No,32
711,R_245hnK0oXLpH78O,4,"$90,000 - $109,000",1,Yes,28
712,R_2lviQGfory2vvWC,6,"$110,000 or more",1,Yes,28
713,R_8xhy7msH2dmhOCy,2,"$110,000 or more",1,Yes,24
714,R_9Br0ZAxv4bvqzv8,4,"$10,000 - $29,000",4 or more,No,30
715,R_5o8Vb8yZOHUMCWi,2,"$90,000 - $109,000",2,No,26
716,R_cP9IpALoUcUQ8fQ,4,"$30,000 - $49,000",2,Yes,26
717,R_6tDm2T8dM0tt1ZA,4,"$90,000 - $109,000",None,Yes,25
718,R_3xWEWCXGimgYSLY,6,"$70,000 - $89,000",2,Yes,25
719,R_880heMWQXkrVkEK,3,"$90,000 - $109,000",None,No,25
720,R_d08KKidn499riku,2,"$110,000 or more",None,No,22
721,R_3FdhVetlbP3BHYW,3,"$70,000 - $89,000",3,Yes,21
722,R_0ecgwrnsjdgekhU,1,"$0 - $9,999",1,Yes,18
723,R_0822nNND9MbEcVE,2,"$0 - $9,999",3,Yes,27
724,R_3KoWM6OH9q3GreC,4,"$50,000 - $69,000",3,No,25
725,R_8He8TTy27nGGYtM,6,"$70,000 - $89,000",None,Yes,31
726,R_eRjaIo4RJCR1pvE,1,"$70,000 - $89,000",None,No,26
727,R_6LvcK90KpJqQs5g,4,"$0 - $9,999",1,No,19
728,R_8J8vZcQr6Vwl8gu,2,"$50,000 - $69,000",2,Yes,24
729,R_2hF6vBFMI82bTUy,4,"$0 - $9,999",4 or more,Yes,23
730,R_bqMrvi6MyjjVjmK,7,"$0 - $9,999",2,Yes,23
731,R_0IejR6jW2iog0xo,1,"$10,000 - $29,000",2,No,18
732,R_6VAaAfrVjY7xhVs,1,"$70,000 - $89,000",3,No,24
733,R_eL1OLgc0Zx17ybI,6,"$90,000 - $109,000",4 or more,Yes,18
734,R_eVdPX5WNX2ryRAG,1,"$70,000 - $89,000",None,No,28
735,R_38BHbvvGTEjqufs,5,"$30,000 - $49,000",3,No,22
736,R_cAxGVVTPJUtoJQW,5,"$10,000 - $29,000",2,No,23
737,R_9TWsiy3VwNGNbMi,2,"$90,000 - $109,000",1,No,21
738,R_9AggLlKnuEvOtPE,3,"$30,000 - $49,000",1,Yes,24
739,R_cUdB3mpvoF4Gxam,1,"$110,000 or more",1,No,25
740,R_cYDb3G50sI2AhiS,3,"$0 - $9,999",1,Yes,18
741,R_0uoo6jrmupH2tsq,5,"$0 - $9,999",None,No,20
742,R_2rGW2M3MLlStcvc,1,"$70,000 - $89,000",3,No,22
743,R_9RA7dZZqFifjM58,4,"$50,000 - $69,000",None,No,29
744,R_bPZX01tk7wzjuDk,3,"$110,000 or more",None,No,23
745,R_cMW9pLXuFzGHDU2,7,"$110,000 or more",2,Yes,30
746,R_73AxKMiLLpfjiYe,6,"$110,000 or more",3,No,20
747,R_5ovN7t2MVW1mMxU,2,"$70,000 - $89,000",4 or more,Yes,21
748,R_cApCNcUydZU3vjU,2,"$10,000 - $29,000",1,No,27
749,R_ekwMKGFZIz12Y5g,6,"$90,000 - $109,000",1,Yes,18
750,R_eQaO13PiZpWHNFY,6,"$110,000 or more",4 or more,No,27
751,R_9v4Zg4EoMeBbvHU,5,"$30,000 - $49,000",4 or more,No,29
752,R_bQqbQtRxBohp1Gu,3,"$50,000 - $69,000",4 or more,No,26
753,R_8nXRjS7uvMSwIPI,6,"$0 - $9,999",3,Yes,32
754,R_d43xhwmsfhC84mO,6,"$10,000 - $29,000",4 or more,No,22
755,R_1IgD7KP6hpEKXtQ,4,"$30,000 - $49,000",4 or more,Yes,17
756,R_eafe2GDxgodHicK,4,"$10,000 - $29,000",1,No,25
757,R_b7OY1QbZxLDkyFM,2,"$30,000 - $49,000",1,Yes,25
758,R_56JPJ6VSOIIjoQS,5,"$110,000 or more",1,No,15
759,R_a5URjSmJwL3XXa6,2,"$30,000 - $49,000",1,Yes,25
760,R_08qB0YGAkVjMfau,6,"$10,000 - $29,000",4 or more,Yes,14
761,R_0qCjlaoFE5gDW3c,1,"$70,000 - $89,000",2,No,24
762,R_0VTV1FytrJE4fcO,2,"$30,000 - $49,000",2,No,21
763,R_8xhxOY9NwkSoR3E,3,"$70,000 - $89,000",2,No,26
764,R_5uo19V6dabajpX0,7,"$50,000 - $69,000",3,Yes,24
765,R_eexxIt9uz78oTwq,5,"$10,000 - $29,000",4 or more,Yes,27
766,R_4Mn0z2YCWP0vu74,5,"$90,000 - $109,000",None,Yes,26
767,R_cHgbOdck5qBXNWe,5,"$70,000 - $89,000",None,No,29
768,R_6u4TWlYzdyxBfjo,6,"$50,000 - $69,000",3,Yes,28
769,R_bypeQmuHK8oMWuG,2,"$30,000 - $49,000",1,No,22
770,R_2fzR9W9OWjvRuLk,5,"$0 - $9,999",1,No,30
771,R_7Vz5BW9elxa6DFY,1,"$10,000 - $29,000",3,Yes,18
772,R_3g94JpwkwXQWSqy,3,"$0 - $9,999",4 or more,No,26
773,R_81yRDKi5lfv2XzM,7,"$90,000 - $109,000",2,No,26
774,R_3drXVnwUPDdYjtQ,3,"$90,000 - $109,000",4 or more,Yes,22
775,R_9F5AOPPHFodxBxY,6,"$50,000 - $69,000",2,Yes,17
776,R_b7ApT2bxJcWvDwi,4,"$90,000 - $109,000",4 or more,Yes,18
777,R_b29kjDwrC1bzVZQ,3,"$70,000 - $89,000",2,Yes,13
778,R_4SBqKnS9GALaVdI,6,"$50,000 - $69,000",None,Yes,27
779,R_5tJbuq6jor21Hmu,7,"$90,000 - $109,000",None,No,24
780,R_2nIyrC3AK4smEUm,4,"$10,000 - $29,000",None,Yes,23
781,R_5t0p3Tl2yClidUi,5,"$70,000 - $89,000",2,No,18
782,R_9YNIYFKFcWR07no,2,"$10,000 - $29,000",1,No,24
783,R_5o8bKQYyhbd6qa2,7,"$30,000 - $49,000",4 or more,Yes,22
784,R_bxrhb3GBQQCZOcK,5,"$110,000 or more",2,Yes,24
785,R_bp8j5OXEKKHCS9g,3,"$70,000 - $89,000",3,No,24
786,R_cNQtYDNOEMkAu34,3,"$70,000 - $89,000",3,No,23
787,R_ekr1INplMeCNU7I,4,"$110,000 or more",1,No,18
788,R_brsFHpXAm6roiXk,1,"$10,000 - $29,000",3,No,23
789,R_5tDnDexCuTbUVN4,1,"$70,000 - $89,000",2,No,24
790,R_6Klp0eI0WoIpFSC,3,"$10,000 - $29,000",4 or more,Yes,24
791,R_eyUcsFxODHPyrCS,7,"$0 - $9,999",None,Yes,30
792,R_3w02dTKbErxmZka,3,"$30,000 - $49,000",3,Yes,27
793,R_5u2A78b3HQ0zt0W,5,"$30,000 - $49,000",4 or more,Yes,24
794,R_3xhtGVh3gBd9HKu,7,"$90,000 - $109,000",4 or more,Yes,19
795,R_5hihONXhC4xhErA,7,"$70,000 - $89,000",1,Yes,18
796,R_6yPAOUi7Voe8T4y,7,"$70,000 - $89,000",2,Yes,24
797,R_bBd735p6BczXkwK,6,"$70,000 - $89,000",1,No,19
798,R_cYlQ9gxpxnO40Ps,7,"$30,000 - $49,000",None,Yes,27
799,R_86V0ztqNddsRIyO,2,"$0 - $9,999",3,No,27
800,R_0HXFyu6cIszYl94,6,"$70,000 - $89,000",4 or more,Yes,17
801,R_6PWSsjuINyqXTzU,4,"$0 - $9,999",4 or more,Yes,17
802,R_6Q2C23IQ5cUBHHE,3,"$90,000 - $109,000",4 or more,No,26
803,R_1zsrfhVJIMFAlJI,3,"$0 - $9,999",4 or more,No,21
804,R_9L8Az60ZhvTscjs,1,"$110,000 or more",1,No,30
805,R_1FVlqAkVG83V63s,4,"$110,000 or more",3,Yes,29
806,R_3EOPmWk6fojLrTw,3,"$10,000 - $29,000",4 or more,Yes,28
807,R_3lMUuzHyybG53vM,2,"$110,000 or more",1,Yes,19
808,R_23qyiWz1FTSXdEa,5,"$90,000 - $109,000",3,Yes,18
809,R_cTl4l27efJPD3tI,5,"$110,000 or more",3,Yes,27
810,R_3rqmzgOKBk1gaEK,6,"$110,000 or more",2,Yes,32
811,R_884OgrNhXA2xQDY,6,"$50,000 - $69,000",None,Yes,30
812,R_d0R5LM8hYqyZizs,1,"$90,000 - $109,000",4 or more,Yes,22
813,R_2sExZDTO8PTubxc,1,"$90,000 - $109,000",4 or more,Yes,23
814,R_8BmGqaJ2JGqlRLE,7,"$70,000 - $89,000",None,No,19
815,R_5uOIlQXAMhwMf30,5,"$30,000 - $49,000",2,No,29
816,R_0dCRVrnpaOIElMy,7,"$30,000 - $49,000",4 or more,Yes,16
817,R_3xBI3o5587ThZwq,6,"$0 - $9,999",1,Yes,23
818,R_1YV1mmEFZrPeEzs,7,"$110,000 or more",2,No,29
