,ResponseId,Q1,Q2,Q3,Q4,AI Trust Score
819,R_71hx9JKanJGyA8C,4,"$70,000 - $89,000",4 or more,Yes,25
820,R_cuujNKccd3BhBxs,1,"$90,000 - $109,000",4 or more,Yes,30
821,R_bmiff5V3UqyLMb4,6,"$70,000 - $89,000",1,No,25
822,R_6EW2qsBQlCllrjE,3,"$90,000 - $109,000",3,No,22
823,R_390Y9daT5RUVjhk,7,"$10,000 - $29,000",1,Yes,22
824,R_cY2aATn4ELrv4Pk,2,"$0 - $9,999",4 or more,Yes,24
825,R_3z4mH9iiF1mzAXk,2,"$70,000 - $89,000",4 or more,No,22
826,R_5jo4ONPB4dY2Pgq,3,"$70,000 - $89,000",4 or more,Yes,18
827,R_dhY3JbqJa3SaOVg,4,"$90,000 - $109,000",2,Yes,22
828,R_51Ma80OHOXfCHye,7,"$90,000 - $109,000",2,Yes,29
829,R_9SvkCCTcJ2kqAGG,4,"$0 - $9,999",1,Yes,20
830,R_5tY74uixAwRGZsq,5,"$90,000 - $109,000",2,No,23
831,R_5nahnuOurJp6Yke,3,"$0 - $9,999",4 or more,Yes,24
832,R_ahsunmW7MleI8o6,5,"$30,000 - $49,000",None,No,23
833,R_0ohoDEVGZ1BdWGW,2,"$10,000 - $29,000",3,No,25
834,R_0jiDTUNtisUwJvw,3,"$30,000 - $49,000",3,No,26
835,R_9Y7Ix3HyFYMz12K,7,"$110,000 or more",1,No,20
836,R_9WEMSrTjIMBXIb4,7,"$110,000 or more",None,Yes,23
837,R_d4Fz5HJFdwh2Mwm,4,"$50,000 - $69,000",2,No,20
838,R_9sNc7JZ3an4JX1Q,4,"$70,000 - $89,000",1,Yes,24
839,R_ePPVHBSCSB8hrcG,1,"$110,000 or more",4 or more,No,25
840,R_9tzkdOWAePWSHHM,6,"$90,000 - $109,000",3,Yes,23
841,R_9KVjj6THPYoOXIi,7,"$30,000 - $49,000",1,Yes,21
842,R_3Pjs7gLamkKGfLE,5,"$110,000 or more",2,Yes,23
843,R_1BP0U8tyLFaeDJ4,7,"$30,000 - $49,000",4 or more,Yes,24
844,R_afaJPv7ioF7RAFM,3,"$50,000 - $69,000",3,Yes,18
845,R_3HI8JIpymGqig7k,5,"$10,000 - $29,000",2,Yes,23
846,R_0HfJddqnmTM5F30,5,"$30,000 - $49,000",3,No,22
847,R_3fJPVwDeoZ0oVwi,3,"$90,000 - $109,000",4 or more,No,25
848,R_emO7rcX1dnfwXj0,3,"$90,000 - $109,000",2,No,17
849,R_cU3xyfCFhYYDR78,3,"$90,000 - $109,000",4 or more,No,19
850,R_aY6bGjGDFTROREO,1,"$0 - $9,999",2,No,26
851,R_09vUenGr0GuNrdI,5,"$50,000 - $69,000",3,No,22
852,R_4Mmr60PBjrEJh0q,1,"$10,000 - $29,000",4 or more,No,25
853,R_2gdi64uSUWlmqay,6,"$90,000 - $109,000",3,No,27
854,R_0qxkwjk7pMr754i,3,"$10,000 - $29,000",2,No,21
855,R_8IlJvHTNzJqxeN8,3,"$110,000 or more",3,Yes,21
856,R_9miz8HiSMHQL9fE,2,"$30,000 - $49,000",2,Yes,32
857,R_2332ARPIaWiM4e2,6,"$110,000 or more",2,Yes,29
858,R_0DIsQKjqTt5owSi,4,"$10,000 - $29,000",2,Yes,22
859,R_bwNPVIB9gDFK8Hc,1,"$10,000 - $29,000",None,Yes,34
860,R_6PDs044z5j0yLCm,6,"$0 - $9,999",3,No,25
861,R_73f2hozf8gifALY,3,"$10,000 - $29,000",2,Yes,22
862,R_6xtCkTbDc7pD6pU,1,"$110,000 or more",1,Yes,21
863,R_2tUpE1AvsOc1MUe,7,"$90,000 - $109,000",4 or more,No,26
864,R_e2nhlHOnbiWu2nc,3,"$30,000 - $49,000",3,No,27
865,R_4UyJm1Fqlw8rrgy,3,"$90,000 - $109,000",1,Yes,32
866,R_823ixws2dsnzFUa,1,"$90,000 - $109,000",None,No,14
867,R_eqSBJCo314sz9X0,4,"$90,000 - $109,000",None,Yes,27
868,R_eRrs6tSXuOQl2oC,6,"$70,000 - $89,000",1,Yes,19
869,R_bxfhlerta5gFlRk,1,"$70,000 - $89,000",2,No,19
870,R_08H3fFwVJICDXVQ,5,"$30,000 - $49,000",3,No,20
871,R_0iZr0uukt2avNEW,2,"$50,000 - $69,000",None,Yes,31
872,R_enYJFUN1EiU1TAa,3,"$90,000 - $109,000",2,Yes,36
873,R_3VE1qVLCiJkGZr8,4,"$0 - $9,999",2,No,25
874,R_eOF174kS936ugAe,4,"$70,000 - $89,000",4 or more,No,29
875,R_en9T8DOWPc9gHT8,7,"$110,000 or more",2,Yes,25
876,R_6sRqqe9RuitOlgy,3,"$30,000 - $49,000",2,No,26
877,R_4OOWPj7p6JsfG06,6,"$70,000 - $89,000",None,No,25
878,R_37WZUkdNlDW2rmC,3,"$30,000 - $49,000",None,Yes,26
879,R_785QeXN74me5y5w,5,"$0 - $9,999",4 or more,Yes,24
880,R_dj2SZ6ZBBXPLDj8,7,"$110,000 or more",4 or more,Yes,27
881,R_55VAVGVM7IbpFTU,7,"$70,000 - $89,000",4 or more,Yes,27
882,R_3RbgUDGEDmk1kV0,5,"$50,000 - $69,000",1,No,23
883,R_8vTfCjhcEt6Ow2G,3,"$70,000 - $89,000",4 or more,No,23
884,R_8IYcr8G8OwD3scC,6,"$0 - $9,999",None,Yes,22
885,R_2tW3jRykRk7DKDQ,2,"$110,000 or more",4 or more,No,22
886,R_24EiLsMNBW8gnqK,4,"$70,000 - $89,000",None,Yes,27
887,R_9oCugvmtmYqkTsO,6,"$0 - $9,999",3,Yes,21
888,R_3BD9uvyFFor9hJ4,4,"$70,000 - $89,000",2,Yes,26
889,R_5zQpjwom1ipyClE,1,"$30,000 - $49,000",1,No,19
890,R_0oaRoRzEfd77SFU,6,"$70,000 - $89,000",2,Yes,19
891,R_3rTK7Ik57L1oW7c,3,"$90,000 - $109,000",1,Yes,23
892,R_bQ6ORSSn92Pz0nI,1,"$0 - $9,999",3,No,27
893,R_aafH3jgXFAXz9hY,7,"$70,000 - $89,000",3,Yes,23
894,R_8Cy3tjXFvSuxgMu,4,"$0 - $9,999",1,Yes,26
895,R_88lA2RB2EBQ1nGS,6,"$10,000 - $29,000",2,Yes,29
896,R_cGC2fxWanyf8qnI,2,"$0 - $9,999",3,Yes,26
897,R_4IMa56JYzMKqYrc,1,"$90,000 - $109,000",2,Yes,22
898,R_82GUUiFW1X4A7hs,1,"$50,000 - $69,000",None,No,26
899,R_bDHi2Igg1ye02H4,7,"$10,000 - $29,000",3,Yes,23
900,R_cDgR2TmF4jxehhQ,7,"$70,000 - $89,000",3,Yes,26
901,R_5vT2q0hXTyPhvBY,6,"$0 - $9,999",2,Yes,22
902,R_begReh2ZQXWTHng,4,"$10,000 - $29,000",3,No,21
903,R_3s1fyRt6Ig3Wa7s,2,"$10,000 - $29,000",3,Yes,18
904,R_5gWksLW7JTL5WMC,2,"$0 - $9,999",1,No,27
905,R_b15wCRlyP9sx5ki,1,"$90,000 - $109,000",3,No,26
906,R_etCvDL2YQmvhR3w,4,"$10,000 - $29,000",4 or more,Yes,15
907,R_71HS4rXhTuetfYq,5,"$90,000 - $109,000",2,Yes,18
908,R_cBHH6G2gA4cON7M,7,"$90,000 - $109,000",None,No,19
909,R_dg9ej3y3oUhVfOS,6,"$30,000 - $49,000",2,Yes,34
910,R_73w3u9DRigw8cGW,3,"$10,000 - $29,000",1,Yes,27
911,R_40mNKsqpEE4fprw,2,"$110,000 or more",1,Yes,24
912,R_1X3nHwzLEhl132C,5,"$30,000 - $49,000",3,Yes,27
913,R_bBdvLCgp9r0Y7fo,2,"$110,000 or more",1,No,22
914,R_bEMBlDiDGwAzJiu,6,"$90,000 - $109,000",3,Yes,20
915,R_3n4LpC09t9OL18q,5,"$0 - $9,999",2,No,23
916,R_abYyW7KXtdRsDBQ,3,"$10,000 - $29,000",4 or more,Yes,25
917,R_7Q9kuLZmpUci4wm,5,"$0 - $9,999",1,Yes,24
918,R_b336mTZ95lvih6u,1,"$90,000 - $109,000",2,No,21
919,R_cOu6VfUW5YgQRdY,4,"$110,000 or more",3,No,23
920,R_5tHUZ9G9FTw8ENU,6,"$70,000 - $89,000",1,No,33
921,R_blJj3WvUPt3mdz8,2,"$30,000 - $49,000",3,Yes,33
922,R_2sLOuKBzZSwHDFA,3,"$90,000 - $109,000",3,No,22
923,R_2nJnVHYPRMTM3Yi,1,"$30,000 - $49,000",None,Yes,29
924,R_byeQZBdAQJrxyIu,4,"$10,000 - $29,000",None,No,26
925,R_cTos8jSyHNWhIc6,1,"$110,000 or more",4 or more,Yes,19
926,R_0cznnGuArGhqMAu,3,"$10,000 - $29,000",2,Yes,20
927,R_1Yr48TkjBnjuwfk,5,"$50,000 - $69,000",2,No,29
928,R_8zT7vifls3mHmbI,4,"$70,000 - $89,000",4 or more,No,21
929,R_8jPl3MfnSpx9fD0,3,"$90,000 - $109,000",4 or more,No,29
930,R_3rs2X7IBmufDMrk,7,"$110,000 or more",4 or more,No,22
931,R_26xqBsXIEHmA0uO,3,"$30,000 - $49,000",1,Yes,21
932,R_3f5nVOWPc3pgzvo,1,"$30,000 - $49,000",1,No,25
933,R_b71G6m2fJJyICoe,7,"$70,000 - $89,000",None,No,19
934,R_ahppsCrq47o5oqO,4,"$70,000 - $89,000",4 or more,No,26
935,R_eL4nyEeLKfbDoi2,2,"$50,000 - $69,000",1,Yes,27
936,R_73xdR9hltkKhiPs,4,"$10,000 - $29,000",3,No,28
937,R_6hAL9JvEU89M3tQ,4,"$50,000 - $69,000",None,No,22
938,R_0JtkQkEIH1wQkgC,7,"$70,000 - $89,000",None,No,28
939,R_8pPrN0P1ZuM1B7o,1,"$50,000 - $69,000",4 or more,Yes,26
940,R_6VGie282YbF7XLg,6,"$50,000 - $69,000",None,Yes,27
941,R_8HfzXWiJcyKGzoG,7,"$30,000 - $49,000",3,Yes,19
942,R_6QYYtC4VjdOdUO2,3,"$30,000 - $49,000",2,Yes,26
943,R_3ltfwia4yxKeipM,6,"$10,000 - $29,000",3,No,30
944,R_bvCyE8qZPub2T1s,3,"$10,000 - $29,000",None,No,22
945,R_bmtG6gNVbhzzoEe,2,"$110,000 or more",1,Yes,19
946,R_4U7K3VGmVEMBtZ4,4,"$0 - $9,999",1,No,26
947,R_eW2Y4MfqnO8Wz6C,5,"$90,000 - $109,000",1,Yes,22
948,R_bf1A6lKZDtNHM9g,4,"$110,000 or more",4 or more,No,22
949,R_3CWLs3qTXP7Hwwu,1,"$30,000 - $49,000",2,Yes,14
950,R_db5xFYMhP0wTX7M,1,"$50,000 - $69,000",1,No,21
951,R_0SPmfVvQbF0kp82,7,"$90,000 - $109,000",None,Yes,22
952,R_3CY8glZdMLZwGlE,2,"$50,000 - $69,000",4 or more,No,28
953,R_4NntYJi1sULVsSG,6,"$0 - $9,999",None,No,23
954,R_cSh8XB2VoetLOTA,3,"$0 - $9,999",1,No,29
955,R_9sltzs2v1SVMIrc,2,"$90,000 - $109,000",1,Yes,23
956,R_5tenIoqdalOl4yO,7,"$110,000 or more",3,Yes,21
957,R_4GTdeeJ88YlGiDs,7,"$10,000 - $29,000",2,Yes,22
958,R_eQkKval1iFk0WSW,1,"$50,000 - $69,000",4 or more,Yes,19
959,R_00zXrGBmKsrYLnU,3,"$50,000 - $69,000",2,No,23
960,R_bjtFfbBslSzVddk,4,"$110,000 or more",1,No,23
961,R_cAT0I9X5Kdc0ILA,3,"$10,000 - $29,000",None,Yes,26
962,R_eWhgtahu2Ctaq6W,6,"$50,000 - $69,000",3,No,30
963,R_0fcVNLJP0ZzRnr8,1,"$110,000 or more",4 or more,No,23
964,R_6hzGFhMfVWUqpfw,2,"$50,000 - $69,000",1,Yes,31
965,R_2fdXj22zzAWYrmm,3,"$90,000 - $109,000",3,Yes,25
966,R_2sLS8G4FmTQhzNk,5,"$50,000 - $69,000",2,Yes,28
967,R_4JlaSVICne4ZaZg,2,"$30,000 - $49,000",1,Yes,23
968,R_0Hhu4axLX3c03vE,7,"$0 - $9,999",1,Yes,20
969,R_b3dEPNGVvlIZgQ6,6,"$10,000 - $29,000",1,Yes,28
970,R_6wXk92iwsrBHiLk,4,"$30,000 - $49,000",1,No,22
971,R_1ZmxwCbdawvYjRA,6,"$10,000 - $29,000",1,No,19
972,R_3lsvITqFP9aTAnI,2,"$110,000 or more",2,Yes,26
973,R_eWqRgHMStTLKRaS,7,"$30,000 - $49,000",1,No,27
974,R_5BUXoKofFAOkAx8,4,"$10,000 - $29,000",3,Yes,27
975,R_7QFNd53FiOKDnYa,3,"$110,000 or more",None,Yes,26
976,R_e96BgJsWeXPrc2O,4,"$110,000 or more",4 or more,No,25
977,R_bJJpZf1lCNDwaEK,1,"$90,000 - $109,000",1,Yes,21
978,R_b90wkEkCl0ZXVOu,3,"$70,000 - $89,000",3,Yes,27
979,R_6xvuwEml3wFtpkO,6,"$90,000 - $109,000",1,No,23
980,R_a9IfUGmhUlRnPtc,5,"$10,000 - $29,000",3,Yes,21
981,R_74lcbkd5tiRYogC,5,"$70,000 - $89,000",1,Yes,25
982,R_1RdspiuLZksvggK,1,"$30,000 - $49,000",None,Yes,19
983,R_eRt64kNU9RxjNqK,3,"$90,000 - $109,000",1,Yes,35
984,R_06qO5hVhpvBOeeq,3,"$70,000 - $89,000",2,No,26
985,R_3mw08mQxFap4G34,1,"$110,000 or more",4 or more,No,28
986,R_5w1agj4DRVrzqzY,1,"$70,000 - $89,000",None,Yes,31
987,R_exNK2MRegPFBSaa,6,"$70,000 - $89,000",1,Yes,24
988,R_7QldrPmX5t9OLXM,4,"$90,000 - $109,000",1,No,27
989,R_2ov8AvbW44PFKSy,7,"$70,000 - $89,000",1,Yes,26
990,R_6AnTAk08iNNWO3Q,1,"$30,000 - $49,000",None,No,24
991,R_eL3eQWlhKAWSnzg,5,"$70,000 - $89,000",3,Yes,22
992,R_4Z4tiKtMfwGnKce,1,"$110,000 or more",2,Yes,25
993,R_1H2cBfKrGkfI64S,4,"$0 - $9,999",None,No,25
994,R_bxh4lyjAkc3iOii,5,"$90,000 - $109,000",None,No,20
995,R_40HtAWaM71RRkjA,3,"$90,000 - $109,000",None,No,24
996,R_2f2gave3HJuslme,2,"$110,000 or more",1,Yes,17
997,R_cHHcnTTF3DWRuDk,6,"$30,000 - $49,000",2,Yes,20
998,R_03CaV170E61f0qO,6,"$70,000 - $89,000",3,Yes,22
999,R_8Il7bbp8irJQx26,1,"$30,000 - $49,000",3,No,20
1000,R_bKnpPcC9qTHmN1Q,2,"$70,000 - $89,000",2,No,25
1001,R_aWRq1bXEFBA0t4a,3,"$50,000 - $69,000",1,Yes,19
1002,R_428aCuXbw0FJS3s,3,"$10,000 - $29,000",2,Yes,21
1003,R_3vMSxPQwZlG11We,5,"$70,000 - $89,000",1,Yes,21
1004,R_2mdqsj6Ey0zS3Cm,4,"$110,000 or more",2,No,19
1005,R_8uIi3vyYIhgMG1g,6,"$10,000 - $29,000",3,No,21
1006,R_77ZXz96rkuRJFBk,3,"$90,000 - $109,000",2,Yes,23
1007,R_1Ie2Y4rLjX6mP42,1,"$70,000 - $89,000",4 or more,No,19
1008,R_eg6qFgnmSXLatts,7,"$110,000 or more",2,Yes,23
1009,R_6lBg3Z2MyCIuAlw,2,"$110,000 or more",2,Yes,18
1010,R_9zWwREWnvWcQkbY,1,"$0 - $9,999",2,No,20
1011,R_a5kyeoGzxg8cfC6,4,"$110,000 or more",3,Yes,18
1012,R_9EPu0DyEXkjxwTs,2,"$30,000 - $49,000",None,Yes,26
1013,R_02nXmoHnmA3NfF4,3,"$90,000 - $109,000",2,No,22
1014,R_afqCONQKKPBG88C,2,"$0 - $9,999",1,Yes,27
1015,R_3dyZYULl7GAKZn0,1,"$30,000 - $49,000",1,No,30
1016,R_bvWOaoSrxMVnQou,5,"$30,000 - $49,000",1,No,29
1017,R_a4VdeBHDjIpwFyC,4,"$90,000 - $109,000",3,Yes,26
1018,R_6yzzJYtZGt3R1e6,6,"$90,000 - $109,000",1,No,16
1019,R_1zumrvg23pPN87Y,1,"$30,000 - $49,000",3,No,21
1020,R_4YnLlIanaqC4eJU,7,"$30,000 - $49,000",4 or more,Yes,21
1021,R_eX3zQRfQxgGPifA,1,"$50,000 - $69,000",4 or more,No,30
1022,R_cuSFeCY3Fn2dC8S,2,"$0 - $9,999",2,Yes,21
1023,R_7apL0hPirWeIzQO,2,"$0 - $9,999",4 or more,No,25
1024,R_6m0nuA6ck7WwhKK,1,"$50,000 - $69,000",4 or more,Yes,23
1025,R_1BoY2yQVOiWvV0a,3,"$110,000 or more",1,Yes,26
1026,R_7NCTdTBpmIdms18,1,"$70,000 - $89,000",2,Yes,26
1027,R_7UMkpgoCc8kZTFQ,5,"$90,000 - $109,000",4 or more,Yes,21
1028,R_eyemb1zK2RLltjw,5,"$110,000 or more",2,No,26
1029,R_5tKuEq1xU2kZR3M,7,"$50,000 - $69,000",2,No,25
1030,R_bQsHADYuAI88nC6,1,"$50,000 - $69,000",2,Yes,27
1031,R_aUWR7XxH8v6JuCi,5,"$70,000 - $89,000",2,Yes,20
1032,R_8ICpeoeqYXrcsZM,7,"$70,000 - $89,000",3,Yes,23
1033,R_6yWHDeQzfryQHOK,3,"$70,000 - $89,000",None,Yes,28
1034,R_3aWAsLyeRPKZEk6,7,"$0 - $9,999",None,Yes,21
1035,R_d4furQ7xGhUTguG,7,"$50,000 - $69,000",3,No,25
1036,R_bxXkUzY05iUl8Xk,3,"$10,000 - $29,000",1,Yes,23
1037,R_4ZbkrOmJ7oHDbLg,1,"$110,000 or more",4 or more,Yes,19
1038,R_0pUc76WoJKLF5FI,6,"$90,000 - $109,000",3,No,31
1039,R_eaIi7SmgaMjx7r8,6,"$0 - $9,999",4 or more,No,20
1040,R_eFFwq4sL901XJf8,5,"$10,000 - $29,000",2,Yes,22
1041,R_bPgqaLcXyfeSlUy,2,"$10,000 - $29,000",3,Yes,25
1042,R_6EV2ucczRw8Qdeu,5,"$50,000 - $69,000",4 or more,Yes,30
1043,R_0eL9ASE549HnCqq,6,"$90,000 - $109,000",1,No,25
1044,R_57L5ZsAPeHkCn5k,7,"$50,000 - $69,000",None,Yes,21
1045,R_2ixfDsvECYlBjwy,4,"$110,000 or more",4 or more,Yes,22
1046,R_5oLImLnc86rXeoS,2,"$10,000 - $29,000",3,No,20
1047,R_b1RQduc9n82xeQK,4,"$0 - $9,999",None,No,22
1048,R_8vuMIty827ZV02O,2,"$90,000 - $109,000",4 or more,Yes,22
1049,R_6Q0Cm8RZcwvZF4O,5,"$70,000 - $89,000",2,No,16
1050,R_2brMzO3eiL0AZwy,1,"$70,000 - $89,000",2,Yes,27
1051,R_2fSzkYs1TfEkBz8,4,"$50,000 - $69,000",4 or more,No,27
1052,R_7X4KxKXqF2FSnBA,2,"$30,000 - $49,000",3,No,26
1053,R_02iKLoF3quCk70W,7,"$10,000 - $29,000",2,Yes,21
1054,R_3WQFSiMfw82Hqf4,4,"$110,000 or more",3,No,29
1055,R_9TetnAjpk9YMeqO,4,"$110,000 or more",1,Yes,28
1056,R_9um4Z7V1cbSoIES,2,"$50,000 - $69,000",1,No,23
1057,R_2iCJeSkWD3Iffim,5,"$0 - $9,999",4 or more,No,26
1058,R_9RdSCg5tQcnOB7M,7,"$30,000 - $49,000",None,Yes,26
1059,R_37VjWBuRWKNemO2,4,"$50,000 - $69,000",3,Yes,29
1060,R_e9ei2HlXxwgfIma,5,"$70,000 - $89,000",None,No,25
1061,R_a3qLkOctEnKa4gS,1,"$110,000 or more",1,Yes,19
1062,R_beDMnfX17hHeSFM,2,"$10,000 - $29,000",4 or more,No,24
1063,R_2fZgQBZhrdTyRmK,7,"$30,000 - $49,000",2,Yes,27
1064,R_0MnjEiCu1mUMGOi,4,"$30,000 - $49,000",3,Yes,29
1065,R_6eQIMtOFWhYdq2W,3,"$0 - $9,999",None,No,20
1066,R_1FIxmIE1btrY6QS,6,"$30,000 - $49,000",4 or more,No,27
1067,R_8ensznGbc9GGR7w,6,"$10,000 - $29,000",3,No,27
1068,R_blNEZJyI8bfPxbM,5,"$90,000 - $109,000",None,Yes,20
1069,R_bwHmWmO8Zx5UhXo,2,"$50,000 - $69,000",1,Yes,21
1070,R_ekQauDJJ5zH4uc6,2,"$0 - $9,999",1,No,22
1071,R_25fbtpLrS9Y3Uge,1,"$50,000 - $69,000",None,Yes,23
1072,R_danHN41t18MunFY,3,"$0 - $9,999",None,No,25
1073,R_dm1SlQVbnrc73ka,4,"$90,000 - $109,000",3,No,19
1074,R_3KkTPDxGOyvWwPs,2,"$70,000 - $89,000",4 or more,Yes,22
1075,R_3UJdBTuZeIiiFM2,6,"$30,000 - $49,000",2,No,25
1076,R_0VZc9BHv5n9doVw,5,"$110,000 or more",4 or more,No,18
1077,R_9mF8tHUcrnQgoGG,6,"$70,000 - $89,000",2,Yes,25
1078,R_42Brh9sfKnc7UfI,1,"$110,000 or more",4 or more,No,27
1079,R_cUzdN5DWerQa8h8,1,"$90,000 - $109,000",1,No,17
1080,R_0fagDarYBdMFbbE,1,"$110,000 or more",3,Yes,27
1081,R_cDg8BuFVxy1qbH0,1,"$70,000 - $89,000",3,Yes,19
1082,R_0qse03KRlCxp782,2,"$30,000 - $49,000",1,Yes,21
1083,R_1LK87y8cRvKTBhs,1,"$110,000 or more",4 or more,No,25
1084,R_egv8rJH1MHqMb3M,3,"$110,000 or more",3,Yes,24
1085,R_aVs4h1EKxlOQS1w,5,"$0 - $9,999",1,No,21
1086,R_6QJTxTsd5hFNnCu,3,"$110,000 or more",1,Yes,24
1087,R_56IgNKN7RK2g3f8,1,"$50,000 - $69,000",3,Yes,31
1088,R_6XyUSp5pkFK40ho,2,"$90,000 - $109,000",3,Yes,29
1089,R_db6hThujCkwQ3Xw,7,"$90,000 - $109,000",1,Yes,24
