,ResponseId,Q1,Q2,Q3,Q4,Q13,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,AI Trust Score
1,R_6syddYFXXoo59eS,1,7,2,1,60,3,2,4,2,5,1,4,3,24
2,R_dgmioP3JvmUcNNk,3,2,0,1,900,3,5,1,4,2,2,5,3,25
4,R_cMg4kVZ2wG5jUx0,4,3,2,1,1320,4,1,5,5,4,5,4,5,33
6,R_08scWtxY8agM44e,6,6,0,1,260,1,1,4,3,1,2,2,5,19
8,R_6mUunrYbSWfVjO6,3,7,0,1,440,3,2,1,2,2,2,4,3,19
9,R_80uO815LNZ6VTYW,2,1,0,1,200,5,4,3,3,5,2,1,2,25
10,R_czH5QvmNKN3qzau,6,7,1,1,960,1,2,4,4,2,2,5,5,25
13,R_2mkUoY1kTKFyiDs,1,1,4,1,1240,2,1,3,3,4,5,1,2,21
15,R_cSWsWHhpz661pl4,1,1,1,1,1700,1,3,4,1,4,4,4,1,22
16,R_6EF5snSGw4noUGq,5,4,3,1,580,5,5,1,2,4,1,4,3,25
17,R_87zOfWKBuUVhXXo,2,2,4,1,160,4,5,4,1,2,5,4,3,28
19,R_aftFLLB6RZisPb0,1,2,4,1,1820,5,2,1,2,1,2,5,5,23
20,R_8kbIAupZz2xBSiW,4,3,3,1,780,1,4,2,3,4,4,2,5,25
23,R_0IXoDys97b7uNBY,1,6,3,1,1120,1,2,1,2,5,4,3,3,21
25,R_6gLr0xyyXHrHllQ,6,2,0,1,1080,5,3,2,2,3,4,1,2,22
26,R_6KzWUktQX2ngWkC,5,5,4,1,960,4,3,3,2,2,3,1,3,21
27,R_25zhZxcmYREUKeq,7,1,3,1,1620,5,3,1,3,2,2,3,4,23
28,R_engLNoaHYZhyGnY,1,1,4,1,60,1,4,1,3,1,3,4,3,20
31,R_cJ7yNBJGMINPD7g,5,1,0,1,20,4,3,4,4,1,5,5,1,27
32,R_57jjcrTqqp5Ue90,5,5,0,1,1380,5,2,2,4,1,5,5,2,26
34,R_eeXAEDEOloS1NRA,2,7,3,1,1140,5,4,4,5,3,3,3,4,31
35,R_37O2qDFomeUMObA,2,4,0,1,200,3,3,4,1,3,1,4,3,22
37,R_0TzZAkuqvqbJMEu,2,7,2,1,200,5,5,1,1,2,4,3,4,25
39,R_74hmF9SHqNEEI6i,4,5,2,1,40,4,2,1,2,3,3,3,2,20
41,R_7WdMAfiiweIdBxI,1,1,0,1,100,2,3,2,5,2,1,1,2,18
44,R_77CIN9OGMrso4Um,2,7,0,1,760,4,5,5,2,1,3,1,4,25
45,R_3xTxIQVToK1eSh0,6,2,2,1,1680,3,4,1,1,3,4,3,5,24
46,R_5thFWehB6VencO2,5,2,3,1,660,1,5,5,4,2,3,5,4,29
47,R_74LMxphKoSfGUiW,7,7,0,1,1880,4,1,4,1,2,2,2,2,18
50,R_eg7vybskYvL77GS,5,7,3,1,1580,1,2,1,3,1,4,3,3,18
55,R_0psFTZEwQMEd0hw,6,2,3,1,1440,1,5,1,3,2,4,4,1,21
59,R_0wxt96PChfkL64u,5,3,4,1,420,3,3,2,2,5,1,1,5,22
60,R_7OQx8qcTkp45KFU,7,5,4,1,1840,1,3,4,1,3,2,2,5,21
64,R_8qB2eqpt1zOFM9M,5,6,4,1,1620,1,4,2,4,5,2,2,1,21
69,R_0xLI1moiaJHrWQu,3,2,0,1,880,2,5,3,1,5,4,2,1,23
70,R_6JPJqC9iyEWRmey,5,1,3,1,1380,2,3,4,4,4,5,1,4,27
71,R_4IApMnmdmPj2ihM,4,6,0,1,460,4,2,1,4,3,5,2,4,25
72,R_bfkJpX2hHkmjEOi,2,7,3,1,1080,1,2,3,3,5,4,5,5,28
73,R_0SvRTfZMeJpvrXE,4,6,1,1,660,5,1,2,4,1,4,1,1,19
74,R_55CxI1ax3ogZSxE,1,1,0,1,2000,4,5,5,1,5,1,4,2,27
75,R_2cb5q9Hy8UzfTbo,6,5,0,1,520,5,4,4,4,3,3,4,2,29
78,R_4GFFzYd9NGdi6Hk,3,3,1,1,360,3,4,4,1,4,4,4,1,25
79,R_bCNNYceXHtNVY6a,7,4,4,1,1760,4,3,1,5,5,4,4,5,31
81,R_behEU2J8r4IfeDA,3,2,2,1,1900,5,1,1,2,4,5,1,1,20
82,R_cOL9R3JKnwaQxW6,7,6,0,1,2000,1,5,2,4,5,1,5,2,25
90,R_eUQxLxvhc6PxywC,6,1,0,1,1840,2,1,1,5,1,3,1,2,16
91,R_e3yqhQvj0aerwPQ,1,5,2,1,80,3,2,2,1,4,5,3,5,25
95,R_0GRv94E23h9aYTQ,4,7,3,1,960,5,4,4,1,3,5,1,2,25
97,R_ey9SdnXiXarw6p0,6,2,4,1,500,2,3,2,3,2,3,2,5,22
100,R_b8vAcrylShjtOuy,2,2,0,1,1460,3,2,3,1,3,5,5,4,26
101,R_2mdlOXhgkctEvUW,5,6,3,1,1480,1,2,5,1,5,5,4,5,28
102,R_85QuqXZKJlXSSIS,2,2,1,1,100,4,1,5,4,3,2,5,1,25
105,R_bqqyvXtkCRrHWpE,1,7,1,1,1600,3,2,4,4,2,5,2,5,27
107,R_e2wvwIlLw8KUlTg,7,3,0,1,1440,5,2,5,4,5,3,4,5,33
113,R_0OpOOzSB2V3TDXo,5,6,1,1,320,4,5,4,4,2,3,5,5,32
114,R_eEyaljAe4uV8CxM,7,7,0,1,1160,5,2,2,4,2,3,5,2,25
116,R_88Gwc2RDnYqLk4C,5,4,2,1,1340,3,5,4,1,2,1,4,3,23
120,R_5pqBjvUDPvz8AyW,2,2,0,1,100,5,3,2,3,2,2,5,2,24
122,R_a97SWQRsAVW3UgK,1,6,3,1,560,2,5,3,5,3,1,2,5,26
124,R_2rSSb9JQ9J5wrNs,1,1,4,1,1760,4,3,4,3,1,3,4,1,23
126,R_0cgqH5rx78KmBCu,3,4,1,1,1420,3,5,5,3,4,1,2,5,28
127,R_8uMMfwy3hRLM7no,6,6,4,1,1300,2,5,3,1,2,4,3,5,25
130,R_6s9vqnafo8Hr8EK,7,2,4,1,500,5,2,1,2,2,2,2,1,17
132,R_40cNRZZZS6IsboW,1,1,1,1,1960,3,2,2,2,1,3,3,3,19
138,R_0Ujmpnrp5AFxZj0,2,3,2,1,920,1,1,4,5,4,3,5,3,26
141,R_bgwY27RsL9TKRsq,3,3,2,1,1580,4,2,3,2,4,1,1,1,18
149,R_bk1SxU230aRRcWO,4,6,3,1,580,3,1,5,3,1,2,3,1,19
151,R_bI3p5BwmNSxrPEy,4,7,3,1,1500,5,5,5,1,4,3,3,1,27
152,R_5pCOgeHD3bBgr0W,7,5,1,1,1400,5,2,5,2,1,4,4,5,28
158,R_6tXnA1hmm1EDD4q,5,3,3,1,340,2,5,3,4,2,5,2,3,26
159,R_07gVpKbri9Gtgz4,4,5,2,1,1880,5,4,4,5,4,5,4,5,36
165,R_7WB06s4tPzdr5yK,4,5,2,1,1200,1,4,1,5,3,1,2,1,18
166,R_cuyxgci7Zs83Qoe,6,2,1,1,420,5,3,5,2,2,4,4,5,30
170,R_d4FnBp1kmJXOUyW,3,1,2,1,680,3,1,2,5,1,3,1,2,18
174,R_eUQ9GsFlhFTMqP4,3,3,3,1,1980,2,2,5,5,3,1,5,5,28
175,R_cw2PRYW13GlxPOC,3,6,3,1,60,2,5,5,2,3,4,3,2,26
176,R_267bL5htgCv8iaO,4,1,2,1,1920,2,1,3,3,1,2,3,4,19
177,R_8eIWPtDNZWK5L9Q,2,1,1,1,200,1,5,5,3,1,4,3,1,23
178,R_0Um2hO3bjtynngi,1,6,4,1,0,2,4,4,4,1,3,2,2,22
180,R_0CaX5HdzDaWS4hU,6,3,3,1,580,5,2,4,1,5,5,5,2,29
185,R_56nA3kAeybZWAUm,7,6,4,1,80,5,3,1,4,3,1,2,3,22
186,R_byMTFjBKmeC4Zi6,1,6,1,1,240,3,3,4,4,2,1,2,3,22
192,R_3RjTq3hCfKKsaOi,4,4,4,1,20,1,3,1,5,5,2,3,4,24
193,R_862qWaETyCuN4I6,1,1,2,1,220,4,5,1,1,4,5,1,1,22
194,R_cOqQcuH6eXHMG9M,7,2,3,1,1880,1,3,5,3,4,1,1,2,20
195,R_7TBiLAo4bLIarUa,1,2,3,1,1940,3,1,4,2,1,2,1,3,17
196,R_blrIu5S6K7S5tBk,5,3,1,1,1120,2,3,5,3,1,2,1,1,18
198,R_6xnVwhcchPfjmjI,2,7,3,1,980,4,5,3,2,1,3,2,1,21
201,R_3g7kd8Ruyh4FBPg,1,4,0,1,1140,4,2,5,2,4,2,3,3,25
205,R_0qrMFwhWqnRX2pE,7,7,1,1,1580,2,4,2,4,3,2,2,5,24
207,R_9T728EWmjHR0AgS,4,1,3,1,1020,3,2,5,5,1,1,5,4,26
208,R_6gu3mocDeYqoAPc,7,3,2,1,1040,3,4,3,3,5,2,2,4,26
209,R_6sO8KvvLdpRSc3I,4,6,0,1,1800,1,1,2,1,5,5,5,5,25
212,R_8vrhyrr0vMJoEke,6,5,4,1,1720,4,4,5,1,5,4,1,2,26
214,R_6sxKWvcZ0JXJJLo,5,2,0,1,240,5,5,4,1,3,4,2,4,28
215,R_7WDJQhS1Um43gWy,1,1,3,1,620,3,4,1,5,3,1,5,1,23
216,R_00X6xeGrQSDW1VA,6,1,1,1,1380,2,2,5,4,1,1,3,3,21
220,R_3yFO1LdwouiLPYq,6,3,3,1,1000,1,5,5,3,5,1,2,2,24
223,R_b8Af38E9zP7Z0c6,3,5,1,1,960,3,1,5,5,1,3,4,1,23
224,R_8CDz030PcsPqkDQ,2,5,4,1,620,2,1,5,3,3,5,1,3,23
226,R_25ZS3cYaHa447j0,1,5,1,1,620,1,5,5,1,3,1,3,3,22
236,R_efE3lM1geIPAHvo,1,1,3,1,500,1,2,5,3,5,4,3,5,28
237,R_eX2huzNvNJsCR7w,2,2,3,1,1840,3,5,1,3,1,3,5,2,23
239,R_bgbk1EhnWFDKIw6,6,6,0,1,660,1,1,5,5,3,2,4,4,25
240,R_cNiz2npOlIKGxmK,5,4,0,1,1440,1,4,2,3,3,3,1,2,19
241,R_dhXAIa8dnFarNf8,7,4,3,1,1600,4,5,3,1,1,4,4,2,24
245,R_4NkV7HCiWrv088S,6,5,0,1,1140,1,4,4,3,1,1,5,2,21
247,R_4HCcGXN6zTYbNhI,1,6,3,1,960,2,5,4,5,5,3,2,3,29
248,R_d509zQ51vBoo9Zc,5,5,4,1,220,5,2,1,5,5,1,4,2,25
249,R_bjc7YH5A064nSIe,1,3,3,1,400,2,1,4,2,2,5,4,2,22
250,R_87jhNa8W3XXqs2G,2,5,1,1,860,5,2,4,5,4,4,2,4,30
253,R_5bFPELMpJMQyvEW,4,1,1,1,100,1,4,2,1,3,1,2,2,16
255,R_2n87gcGqdIyK6s6,4,4,3,1,400,5,4,1,4,1,1,4,2,22
259,R_9GiJnF3uXEEjiTk,5,6,3,1,1500,5,1,5,4,4,5,4,1,29
260,R_enB32NmMGnprHue,7,3,4,1,800,1,1,5,3,4,2,2,1,19
261,R_cAC4Q58EpVyjA8K,4,2,1,1,1060,2,3,2,4,5,3,2,2,23
265,R_d0TWomm2C3RebWu,5,5,2,1,140,5,5,3,2,5,1,4,1,26
267,R_37Ya9lKMwXQ6c1U,5,3,4,1,1960,2,5,5,1,3,4,1,1,22
270,R_erNY0XPBJKaqLZ4,4,3,1,1,1940,4,4,1,4,3,4,4,2,26
271,R_ePbiZlaZtm88zY2,1,6,0,1,1160,3,3,5,1,3,1,4,3,23
272,R_5sRAZWuKXdQbJrg,6,6,0,1,1560,3,1,1,3,5,1,3,2,19
273,R_es4kW7oXMQv8o9o,4,7,0,1,1180,4,2,5,4,1,5,3,4,28
278,R_2s4pRZpLkPhwfZA,2,3,4,1,760,3,3,2,3,3,5,1,3,23
279,R_56V5OK10Sc2E0XI,5,7,4,1,960,3,1,1,2,2,4,3,5,21
280,R_6rIyMesPFkjTyS2,3,3,1,1,1660,5,3,5,3,4,1,3,4,28
285,R_7ZI2zf0BuEgbyxE,1,7,1,1,960,1,5,5,5,1,5,5,4,31
286,R_6rQ1KZ3nLn17DTM,6,5,1,1,1940,1,3,4,2,5,4,1,3,23
291,R_dj7RGppI9WzzPa6,4,4,4,1,1480,3,1,4,3,1,4,5,2,23
292,R_4MUmfecq4VPJ1DU,1,1,3,1,1320,1,1,5,5,3,4,1,5,25
293,R_3UvFkbPdPOjcgOG,1,1,4,1,640,4,3,1,5,1,2,2,4,22
295,R_0koVRN90B8huo2q,3,1,4,1,480,2,2,2,1,3,3,4,5,22
297,R_1HUjFyGjj9xfvWm,7,5,4,1,620,4,2,3,3,1,5,2,4,24
299,R_9NPDuqkfp096UhU,4,1,0,1,1120,2,4,4,4,4,3,5,1,27
302,R_0Iq6NQ4qHAwiTMG,1,2,3,1,2000,1,5,4,4,3,4,4,5,30
303,R_86oIm2U8elMN8R8,2,2,4,1,1000,3,4,4,1,3,3,5,2,25
307,R_cYAv4kpkgNMybyu,3,6,1,1,100,5,4,2,4,2,2,5,5,29
308,R_1NsQep2FNVUHMnY,7,2,0,1,580,3,5,1,5,3,3,5,1,26
309,R_e3dYp4Z78nU5bWC,1,5,1,1,420,2,4,4,2,1,2,1,5,21
311,R_6lJ19IDMRi26VqS,2,3,2,1,820,3,2,3,5,1,5,4,4,27
312,R_3eedpDGtiynP8LY,1,3,0,1,940,5,2,5,5,1,3,4,1,26
314,R_1Boj1IYOotmaGdo,1,3,0,1,820,5,3,1,5,5,4,5,4,32
317,R_4HOo7PgNtABmqgK,2,6,2,1,1280,3,4,5,4,2,1,3,4,26
319,R_a5ks1GppG2vNsvY,7,7,1,1,1760,1,5,1,2,5,3,5,2,24
321,R_9ohBSiPAAcBEeY6,4,1,0,1,1880,2,4,3,3,1,1,1,1,16
324,R_8deDnQiMFERdZlA,6,6,1,1,1040,1,2,2,5,4,4,5,3,26
326,R_0VvMievUY96aOzA,5,1,0,1,1760,5,4,4,1,3,1,5,1,24
327,R_a5BHp8xevS3EXae,6,7,2,1,1180,4,3,1,4,4,2,2,3,23
328,R_39n6dDko1v8REDc,4,3,0,1,40,5,2,1,1,1,5,1,3,19
329,R_8B9NHy4I8cjxm9E,2,1,2,1,1860,5,4,2,2,5,5,2,3,28
331,R_7Uk8KpCioyXfTv0,1,7,0,1,760,2,3,4,4,3,1,1,5,23
332,R_9HwYs6Q4gNUpUwu,5,6,3,1,1220,4,2,2,5,4,2,3,4,26
334,R_eLDwaMBLuyovseW,6,5,3,1,0,1,1,2,3,2,3,4,5,21
338,R_b3LdzPxvq3j4vWu,1,7,3,1,1420,3,1,5,5,2,1,1,4,22
339,R_73t2kqtERUC0ZjE,1,1,3,1,20,3,3,5,3,1,2,5,3,25
340,R_4OTwbhxpHXTBKPs,5,7,0,1,1420,4,5,4,5,5,1,2,1,27
341,R_8DkHYS1TCwXejQO,3,1,4,1,1300,2,3,4,4,1,4,4,2,24
344,R_9T4Grmr2diLrfsW,4,4,1,1,1740,1,4,5,1,5,2,2,5,25
345,R_b1tp9l3lOxuBToi,2,3,1,1,1200,5,4,1,2,3,2,3,3,23
346,R_082rb654o5J0oZ0,7,5,4,1,1600,1,2,3,4,3,3,4,2,22
347,R_4T9GOZXNlHj1JFI,6,4,2,1,1400,2,5,1,3,2,3,3,2,21
349,R_6h7QgNzqLbMDxno,5,3,1,1,1240,4,1,4,3,4,1,1,5,23
352,R_6eSHP4LgSeEF9Ou,2,3,1,1,140,1,2,3,2,5,3,5,3,24
353,R_396kzPipjg6p8ma,3,4,3,1,1720,1,5,2,4,2,2,1,3,20
356,R_6ujDzpPy7o7k4fk,7,3,4,1,1960,3,1,3,4,2,1,2,3,19
357,R_8j4nG8V8kA6LNlk,5,1,1,1,320,4,1,1,2,4,1,4,3,20
358,R_9TQkRhI1sa9BlCC,6,7,0,1,1480,5,5,2,4,3,4,3,3,29
359,R_enhem4X7QjOARXo,7,5,0,1,920,4,4,1,4,2,4,4,3,26
362,R_8BNiRMxu6chJkma,4,7,1,1,160,3,4,4,2,5,2,4,4,28
369,R_0ikw0IBBXLQDEua,6,6,2,1,360,5,3,1,1,5,5,2,5,27
370,R_6fBTCztMaE4MS10,1,2,1,1,1180,5,2,5,3,4,5,4,3,31
373,R_1N9pSIDzRXlgax0,1,1,3,1,960,2,2,1,3,5,1,4,4,22
376,R_8qseB6gDrIUAFHE,6,4,1,1,20,2,5,1,2,1,4,3,3,21
378,R_0wSmXWrEU4sYdbo,7,2,2,1,1500,2,3,3,4,2,4,4,3,25
381,R_0r0yoIZamwT3eWW,3,1,2,1,1980,2,1,3,3,2,2,2,5,20
382,R_9moIie8hELCBMEe,6,1,1,1,660,3,2,4,4,5,5,5,5,33
383,R_cOszkeEJPL9CtBI,2,5,2,1,1900,2,2,1,4,1,4,5,2,21
384,R_cu15BJnHsoy1GcK,4,2,1,1,360,4,2,4,5,5,5,4,3,32
386,R_bdYUQg1UhaHVf4W,2,3,2,1,1300,1,2,4,3,4,4,2,4,24
387,R_3IPvIwWeD4n2M86,4,4,2,1,380,3,2,3,2,4,2,1,5,22
388,R_00wTgsZrbR1vYUu,6,5,4,1,1620,2,4,4,5,1,3,4,4,27
389,R_8CDH3PAcQjen0Y6,3,3,2,1,180,4,3,5,3,5,3,2,4,29
398,R_aeIO1vpZ41MWlqC,2,3,0,1,1580,2,3,5,3,4,1,4,2,24
400,R_ahMNZaQe6GUJZ0a,2,4,0,1,740,2,3,3,4,2,5,3,1,23
401,R_5asCitRKxEGtfSe,1,2,4,1,1480,2,5,2,4,1,5,5,3,27
402,R_9LEU9GwrjA11XaS,5,4,4,1,1880,2,4,5,4,2,1,4,1,23
403,R_cYlRiuk6oWDp8V0,7,4,0,1,1100,2,2,2,3,3,2,4,4,22
406,R_eFoYfRUHQFXvCf4,1,1,1,1,600,5,2,5,2,1,1,5,5,26
407,R_aWvRRjveOJO0610,7,2,4,1,1360,3,3,1,5,2,5,1,5,25
408,R_eRNRDKuk2NlynhY,3,5,3,1,120,1,2,1,1,5,3,5,4,22
409,R_1SxaQrB0zqd768S,4,6,1,1,800,5,1,4,3,3,3,1,2,22
411,R_7QcxEm2DBopAIPs,2,6,0,1,580,4,3,2,3,4,5,2,1,24
412,R_brxbAkv1nh76gnA,7,1,2,1,1580,1,5,1,3,4,1,2,3,20
413,R_2hnbuXszoUWRL0y,5,4,2,1,640,2,4,1,3,3,2,4,3,22
414,R_798NmoOaHlna1tc,3,7,4,1,1220,5,4,4,5,5,5,3,3,34
415,R_diDVCbnT887CI7Q,2,3,4,1,600,1,3,4,5,1,2,3,2,21
417,R_7PUtQkW7fQMnMHA,2,6,4,1,200,4,2,1,5,5,1,2,2,22
418,R_4HhNIUDAvjhgQaG,2,3,1,1,1200,4,3,4,1,3,1,5,4,25
419,R_cIy0zxTah9vd1f8,5,6,2,1,1080,1,5,4,2,4,3,4,4,27
420,R_3n6qa8LcoQCHWRg,7,7,0,1,1800,1,5,3,4,2,4,5,2,26
421,R_dgnAtd61P2zvcwK,2,1,1,1,400,2,2,5,4,3,4,2,1,23
424,R_50dspA8AkYsnFBQ,5,3,2,1,200,5,1,1,5,3,2,4,3,24
425,R_6yBKp4i6VuFRDue,7,2,0,1,120,4,1,5,4,1,3,4,3,25
429,R_cZshpM6xYE778mG,5,5,4,1,1260,1,1,5,3,2,4,5,5,26
431,R_eXMjR37GbDZ9FpY,3,3,2,1,240,2,4,3,5,4,4,1,4,27
435,R_2bHD3MA2gslflUq,5,6,2,1,1000,2,1,1,4,4,1,3,5,21
436,R_3eJkZBN6qhj0vKC,1,2,3,1,1540,5,1,4,3,1,3,1,4,22
437,R_3DCQ6rtbDMcPWFo,7,5,3,1,1960,4,3,3,1,2,1,2,1,17
438,R_50x1PM2ceP7Abjw,3,1,1,1,1540,2,2,2,5,3,3,4,3,24
440,R_3DhwbT68df7D6aW,4,7,3,1,1900,5,5,3,4,5,2,4,4,32
441,R_6zBYMLYgT69OxZc,2,1,2,1,180,2,1,4,5,1,4,1,5,23
442,R_3xxveCDVJZe6Dga,7,1,0,1,1060,5,1,2,3,1,3,3,5,23
444,R_0UmL0UcRbJ6Z7Se,2,5,4,1,260,1,2,3,2,5,2,5,4,24
445,R_9vIpqpS381sA3hI,2,3,3,1,1740,1,2,1,4,2,1,2,2,15
446,R_d3WhnOeyQKGYzwa,6,6,0,1,1840,1,2,4,3,4,3,5,5,27
447,R_4OpWcZEjNeu7LsG,2,3,2,1,1600,3,3,3,1,1,3,4,1,19
448,R_2ueN0FnlYAPNk1w,1,5,3,1,940,5,1,2,3,3,3,1,5,23
450,R_6R6jVkIeZPGOEAe,5,1,3,1,640,2,4,3,5,4,3,2,3,26
452,R_8D0doR4K95zwsxo,6,3,4,1,1780,2,5,5,3,1,4,2,2,24
453,R_8FV4BSFqpLQEeEe,4,1,1,1,1740,1,4,3,4,1,5,4,3,25
455,R_bBj3JHTUQPPqGfc,4,5,3,1,2000,3,3,3,3,1,3,3,3,22
457,R_1Nrad1EnLxrqys6,1,2,3,1,280,4,5,5,2,5,2,2,2,27
458,R_3JBOZ4S03P3TDAG,6,7,0,1,1180,1,1,4,2,1,1,4,1,15
460,R_6uossfoHEqU95Eq,4,3,1,1,840,2,4,4,4,3,1,4,3,25
463,R_3mafWOhd52B3L7M,2,5,1,1,920,4,2,4,1,4,4,4,5,28
464,R_8wZXzGV4EAWPpuC,3,5,2,1,1900,4,4,3,3,2,4,5,2,27
465,R_37oXg6fHKiNm5xA,2,4,0,1,1660,1,1,3,2,4,4,2,5,22
466,R_0wd5Qq7YONa4GMK,7,1,0,1,1620,4,2,3,2,3,3,2,5,24
470,R_5vEoWvmCo7BNncG,7,7,4,1,1100,5,4,1,3,5,2,2,2,24
472,R_aWTK6D4Fl8bUgCO,4,6,0,1,1280,1,3,3,5,4,2,1,5,24
473,R_1X6hrkQVQe09yqa,7,1,2,1,120,4,3,1,4,5,5,5,4,31
474,R_3fN1M8X2zVTpvvg,3,2,0,1,860,1,5,1,4,5,5,4,4,29
475,R_6KgOIyQLYB6MDsO,3,1,4,1,1060,5,5,2,2,5,3,4,2,28
477,R_6XqCaFh3er242I6,5,1,4,1,840,1,4,1,5,4,5,5,5,30
479,R_a3hNRuWyCqQSbqe,6,1,4,1,920,3,1,5,2,3,4,3,3,24
480,R_b8xeFKIZtEqF4tE,6,6,2,1,1200,4,4,4,3,4,4,1,1,25
482,R_0AEgDP7b27jPUEe,2,6,0,1,500,3,5,4,3,1,4,2,4,26
484,R_cUqNEYD1w84dXNQ,5,4,4,1,1920,3,5,2,2,3,1,1,3,20
485,R_2bZSASvzfoilPsa,3,1,0,1,0,5,2,5,2,5,5,4,5,33
492,R_0krBNUuUFymfogK,6,7,2,1,1480,5,1,2,1,2,4,2,2,19
494,R_cIo2IcHQ5xtSBqS,4,1,2,1,1040,1,3,5,1,5,5,4,3,27
496,R_71cpC2JFrZBgBCu,4,5,2,1,1600,2,4,1,1,5,1,2,2,18
497,R_6zJ7RC7tfsejt3w,3,1,1,1,1220,3,5,3,2,2,2,3,1,21
498,R_4Mbg37UdZmHOhgi,4,6,4,1,1940,5,3,5,3,3,2,2,1,24
499,R_54QkEUKqJ7qRP94,7,1,2,1,1620,2,4,1,1,3,1,4,2,18
503,R_8CuXIjSnM9M9Vm6,3,7,1,1,1900,4,4,1,1,2,3,1,1,17
510,R_1Zgp56qfxxtJpki,6,1,0,1,120,5,2,4,1,3,5,4,3,27
513,R_6fKOzwJYnDCmPRA,6,5,0,1,1660,4,5,2,2,5,2,1,3,24
515,R_eD13Nbyp9hzNMGy,7,7,2,1,1220,2,1,1,2,2,3,3,5,19
516,R_9WyUxXPtUq6SVz8,6,1,0,1,1540,5,2,5,3,3,3,1,2,24
519,R_aXb6Ni0Ee0iDDym,2,2,0,1,560,2,3,2,1,3,5,4,3,23
520,R_9pLIyqfZhkmLnEy,2,3,4,1,260,5,5,1,2,5,1,4,4,27
521,R_9So49Yop9vZo05M,4,2,0,1,1340,2,2,4,4,5,2,1,4,24
523,R_2c5MqhmYxvCVTam,2,3,1,1,540,2,1,5,3,1,4,5,5,26
524,R_81aXLpL6b4srUKG,4,7,0,1,1780,3,3,5,3,2,2,5,5,28
525,R_2ctP6mqqLFFQ5Ia,6,7,1,1,300,5,4,5,3,1,2,3,5,28
526,R_3DxmCyJOg8CCG6a,5,3,4,1,1140,4,2,4,3,5,1,1,4,24
528,R_50jk6J1tWCGl8Jo,5,4,0,1,880,1,1,2,1,3,1,5,4,18
529,R_50UaY3nGnEFhuFE,2,1,3,1,1260,3,3,5,2,1,2,3,1,20
530,R_3Wf4baEJikgRhSC,2,1,0,1,1480,1,2,1,1,4,2,1,5,17
532,R_etjIhPRJGR70XeS,2,3,2,1,1800,1,3,2,4,2,1,3,3,19
533,R_0JsvPhhxnyuT3xA,5,2,2,1,140,4,1,5,3,4,2,5,4,28
534,R_abBamurzCE2DlS6,2,7,3,1,1880,3,1,5,3,1,2,1,5,21
536,R_doRGMFkn1GTYi46,3,2,4,1,1920,5,2,1,5,1,2,5,4,25
